"LatLon","decimalLatitude","decimalLongitude","timepoint","date","temp","soilMoisture"
"51.403281, 6.995988",51.403281,6.995988,"date_t1",2019-08-31,NA,NA
"51.403281, 6.995988",51.403281,6.995988,"date_t2",2019-08-01,NA,NA
"51.403281, 6.995988",51.403281,6.995988,"date",2019-09-29,NA,NA
"51.403281, 6.995988",51.403281,6.995988,"date_t1",2019-08-30,NA,NA
"51.403281, 6.995988",51.403281,6.995988,"date_t2",2019-07-31,NA,NA
"50.746724, 6.232078",50.746724,6.232078,"date",2018-08-31,NA,NA
"50.746724, 6.232078",50.746724,6.232078,"date_t1",2018-08-01,NA,NA
"50.746724, 6.232078",50.746724,6.232078,"date_t2",2018-07-02,NA,NA
"50.624292, 6.502344",50.624292,6.502344,"date",2018-03-28,NA,NA
"50.624292, 6.502344",50.624292,6.502344,"date_t1",2018-02-26,NA,NA
"50.624292, 6.502344",50.624292,6.502344,"date_t2",2018-01-27,NA,NA
"50.525597, 6.787115",50.525597,6.787115,"date",2018-01-05,NA,NA
"50.525597, 6.787115",50.525597,6.787115,"date_t1",2017-12-06,NA,NA
"50.525597, 6.787115",50.525597,6.787115,"date_t2",2017-11-06,NA,NA
"50.75414, 6.307838",50.75414,6.307838,"date",2018-05-14,NA,NA
"50.75414, 6.307838",50.75414,6.307838,"date_t1",2018-04-14,NA,NA
"50.75414, 6.307838",50.75414,6.307838,"date_t2",2018-03-15,NA,NA
"50.266283, 6.359239",50.266283,6.359239,"date",2017-05-24,NA,NA
"50.266283, 6.359239",50.266283,6.359239,"date_t1",2017-04-24,NA,NA
"50.266283, 6.359239",50.266283,6.359239,"date_t2",2017-03-25,NA,NA
"49.856416, 6.44815",49.856416,6.44815,"date",2016-03-28,NA,NA
"49.856416, 6.44815",49.856416,6.44815,"date_t1",2016-02-27,NA,NA
"49.856416, 6.44815",49.856416,6.44815,"date_t2",2016-01-28,NA,NA
"50.266319, 6.359275",50.266319,6.359275,"date",2019-05-17,NA,NA
"50.266319, 6.359275",50.266319,6.359275,"date_t1",2019-04-17,NA,NA
"50.266319, 6.359275",50.266319,6.359275,"date_t2",2019-03-18,NA,NA
"49.856409, 6.448143",49.856409,6.448143,"date",2016-03-28,NA,NA
"49.856409, 6.448143",49.856409,6.448143,"date_t1",2016-02-27,NA,NA
"49.856409, 6.448143",49.856409,6.448143,"date_t2",2016-01-28,NA,NA
"50.692644, 6.199071",50.692644,6.199071,"date",2016-04-29,NA,NA
"50.692644, 6.199071",50.692644,6.199071,"date_t1",2016-03-30,NA,NA
"50.692644, 6.199071",50.692644,6.199071,"date_t2",2016-02-29,NA,NA
"50.756521, 6.243033",50.756521,6.243033,"date",2019-06-14,NA,NA
"50.756521, 6.243033",50.756521,6.243033,"date_t1",2019-05-15,NA,NA
"50.756521, 6.243033",50.756521,6.243033,"date_t2",2019-04-15,NA,NA
"49.943828, 6.236489",49.943828,6.236489,"date",2017-04-12,NA,NA
"49.943828, 6.236489",49.943828,6.236489,"date_t1",2017-03-13,NA,NA
"49.943828, 6.236489",49.943828,6.236489,"date_t2",2017-02-11,NA,NA
"51.423306, 7.033296",51.423306,7.033296,"date",2018-03-31,NA,NA
"51.423306, 7.033296",51.423306,7.033296,"date_t1",2018-03-01,NA,NA
"51.423306, 7.033296",51.423306,7.033296,"date_t2",2018-01-30,NA,NA
"50.657733, 6.323633",50.657733,6.323633,"date",2018-05-11,NA,NA
"50.657733, 6.323633",50.657733,6.323633,"date_t1",2018-04-11,NA,NA
"50.657733, 6.323633",50.657733,6.323633,"date_t2",2018-03-12,NA,NA
"50.2663, 6.359256",50.2663,6.359256,"date",2019-05-16,NA,NA
"50.2663, 6.359256",50.2663,6.359256,"date_t1",2019-04-16,NA,NA
"50.2663, 6.359256",50.2663,6.359256,"date_t2",2019-03-17,NA,NA
"49.976417, 6.474156",49.976417,6.474156,"date",2019-03-20,NA,NA
"49.976417, 6.474156",49.976417,6.474156,"date_t1",2019-02-18,NA,NA
"49.976417, 6.474156",49.976417,6.474156,"date_t2",2019-01-19,NA,NA
"50.26631, 6.359266",50.26631,6.359266,"date",2019-05-17,NA,NA
"50.26631, 6.359266",50.26631,6.359266,"date_t1",2019-04-17,NA,NA
"50.26631, 6.359266",50.26631,6.359266,"date_t2",2019-03-18,NA,NA
"50.735368, 6.294149",50.735368,6.294149,"date",2015-04-26,NA,NA
"50.735368, 6.294149",50.735368,6.294149,"date_t1",2015-03-27,NA,NA
"50.735368, 6.294149",50.735368,6.294149,"date_t2",2015-02-25,NA,NA
"50.296815, 6.462875",50.296815,6.462875,"date",2017-05-31,NA,NA
"50.296815, 6.462875",50.296815,6.462875,"date_t1",2017-05-01,NA,NA
"50.296815, 6.462875",50.296815,6.462875,"date_t2",2017-04-01,NA,NA
"50.746724, 6.232078",50.746724,6.232078,"date",2018-04-16,NA,NA
"50.746724, 6.232078",50.746724,6.232078,"date_t1",2018-03-17,NA,NA
"50.746724, 6.232078",50.746724,6.232078,"date_t2",2018-02-15,NA,NA
"50.213135, 6.190452",50.213135,6.190452,"date",2017-03-17,NA,NA
"50.213135, 6.190452",50.213135,6.190452,"date_t1",2017-02-15,NA,NA
"50.213135, 6.190452",50.213135,6.190452,"date_t2",2017-01-16,NA,NA
"49.943828, 6.236489",49.943828,6.236489,"date",2018-06-21,NA,NA
"49.943828, 6.236489",49.943828,6.236489,"date_t1",2018-05-22,NA,NA
"49.943828, 6.236489",49.943828,6.236489,"date_t2",2018-04-22,NA,NA
"50.70178, 6.270098",50.70178,6.270098,"date",2019-04-08,NA,NA
"50.70178, 6.270098",50.70178,6.270098,"date_t1",2019-03-09,NA,NA
"50.70178, 6.270098",50.70178,6.270098,"date_t2",2019-02-07,NA,NA
"50.676448, 6.198452",50.676448,6.198452,"date",2018-03-30,NA,NA
"50.676448, 6.198452",50.676448,6.198452,"date_t1",2018-02-28,NA,NA
"50.676448, 6.198452",50.676448,6.198452,"date_t2",2018-01-29,NA,NA
"50.947346, 6.027223",50.947346,6.027223,"date",2019-04-24,NA,NA
"50.947346, 6.027223",50.947346,6.027223,"date_t1",2019-03-25,NA,NA
"50.947346, 6.027223",50.947346,6.027223,"date_t2",2019-02-23,NA,NA
"50.193284, 6.306951",50.193284,6.306951,"date",2017-05-15,NA,NA
"50.193284, 6.306951",50.193284,6.306951,"date_t1",2017-04-15,NA,NA
"50.193284, 6.306951",50.193284,6.306951,"date_t2",2017-03-16,NA,NA
"51.423306, 7.033296",51.423306,7.033296,"date",2019-05-21,NA,NA
"51.423306, 7.033296",51.423306,7.033296,"date_t1",2019-04-21,NA,NA
"51.423306, 7.033296",51.423306,7.033296,"date_t2",2019-03-22,NA,NA
"49.864623, 10.488179",49.864623,10.488179,"date",2020-06-30,NA,NA
"49.864623, 10.488179",49.864623,10.488179,"date_t1",2020-05-31,NA,NA
"49.864623, 10.488179",49.864623,10.488179,"date_t2",2020-05-01,NA,NA
"50.218513, 6.327964",50.218513,6.327964,"date",2017-05-15,NA,NA
"50.218513, 6.327964",50.218513,6.327964,"date_t1",2017-04-15,NA,NA
"50.218513, 6.327964",50.218513,6.327964,"date_t2",2017-03-16,NA,NA
"50.613929, 6.431371",50.613929,6.431371,"date",2015-04-11,NA,NA
"50.613929, 6.431371",50.613929,6.431371,"date_t1",2015-03-12,NA,NA
"50.613929, 6.431371",50.613929,6.431371,"date_t2",2015-02-10,NA,NA
"50.747069, 6.366387",50.747069,6.366387,"date",2019-04-02,NA,NA
"50.747069, 6.366387",50.747069,6.366387,"date_t1",2019-03-03,NA,NA
"50.747069, 6.366387",50.747069,6.366387,"date_t2",2019-02-01,NA,NA
"50.26632, 6.359276",50.26632,6.359276,"date",2019-05-17,NA,NA
"50.26632, 6.359276",50.26632,6.359276,"date_t1",2019-04-17,NA,NA
"50.26632, 6.359276",50.26632,6.359276,"date_t2",2019-03-18,NA,NA
"50.568565, 6.202638",50.568565,6.202638,"date",2018-06-01,NA,NA
"50.568565, 6.202638",50.568565,6.202638,"date_t1",2018-05-02,NA,NA
"50.568565, 6.202638",50.568565,6.202638,"date_t2",2018-04-02,NA,NA
"50.717116, 6.345695",50.717116,6.345695,"date",2017-04-12,NA,NA
"50.717116, 6.345695",50.717116,6.345695,"date_t1",2017-03-13,NA,NA
"50.717116, 6.345695",50.717116,6.345695,"date_t2",2017-02-11,NA,NA
"51.66687, 7.55198",51.66687,7.55198,"date",2018-05-17,NA,NA
"51.66687, 7.55198",51.66687,7.55198,"date_t1",2018-04-17,NA,NA
"51.66687, 7.55198",51.66687,7.55198,"date_t2",2018-03-18,NA,NA
"50.687115, 6.474346",50.687115,6.474346,"date",2017-05-20,NA,NA
"50.687115, 6.474346",50.687115,6.474346,"date_t1",2017-04-20,NA,NA
"50.687115, 6.474346",50.687115,6.474346,"date_t2",2017-03-21,NA,NA
"51.541882, 6.833255",51.541882,6.833255,"date",2019-04-24,NA,NA
"51.541882, 6.833255",51.541882,6.833255,"date_t1",2019-03-25,NA,NA
"51.541882, 6.833255",51.541882,6.833255,"date_t2",2019-02-23,NA,NA
"50.735368, 6.294149",50.735368,6.294149,"date",2018-03-12,NA,NA
"50.735368, 6.294149",50.735368,6.294149,"date_t1",2018-02-10,NA,NA
"50.735368, 6.294149",50.735368,6.294149,"date_t2",2018-01-11,NA,NA
"50.684688, 6.412117",50.684688,6.412117,"date",2016-05-10,NA,NA
"50.684688, 6.412117",50.684688,6.412117,"date_t1",2016-04-10,NA,NA
"50.684688, 6.412117",50.684688,6.412117,"date_t2",2016-03-11,NA,NA
"50.173356, 7.62397",50.173356,7.62397,"date",2014-10-12,NA,NA
"50.173356, 7.62397",50.173356,7.62397,"date_t1",2014-09-12,NA,NA
"50.173356, 7.62397",50.173356,7.62397,"date_t2",2014-08-13,NA,NA
"50.578169, 6.278448",50.578169,6.278448,"date",2015-11-30,NA,NA
"50.578169, 6.278448",50.578169,6.278448,"date_t1",2015-10-31,NA,NA
"50.578169, 6.278448",50.578169,6.278448,"date_t2",2015-10-01,NA,NA
"50.692512, 6.435706",50.692512,6.435706,"date",2017-02-20,NA,NA
"50.692512, 6.435706",50.692512,6.435706,"date_t1",2017-01-21,NA,NA
"50.692512, 6.435706",50.692512,6.435706,"date_t2",2016-12-22,NA,NA
"49.856408, 6.448142",49.856408,6.448142,"date",2016-03-28,NA,NA
"49.856408, 6.448142",49.856408,6.448142,"date_t1",2016-02-27,NA,NA
"49.856408, 6.448142",49.856408,6.448142,"date_t2",2016-01-28,NA,NA
"50.722971, 6.533593",50.722971,6.533593,"date",2018-04-18,NA,NA
"50.722971, 6.533593",50.722971,6.533593,"date_t1",2018-03-19,NA,NA
"50.722971, 6.533593",50.722971,6.533593,"date_t2",2018-02-17,NA,NA
"49.974778, 6.482083",49.974778,6.482083,"date",2018-06-23,NA,NA
"49.974778, 6.482083",49.974778,6.482083,"date_t1",2018-05-24,NA,NA
"49.974778, 6.482083",49.974778,6.482083,"date_t2",2018-04-24,NA,NA
"51.66687, 7.55198",51.66687,7.55198,"date",2018-05-18,NA,NA
"51.66687, 7.55198",51.66687,7.55198,"date_t1",2018-04-18,NA,NA
"51.66687, 7.55198",51.66687,7.55198,"date_t2",2018-03-19,NA,NA
"50.735368, 6.294149",50.735368,6.294149,"date",2017-09-19,NA,NA
"50.735368, 6.294149",50.735368,6.294149,"date_t1",2017-08-20,NA,NA
"50.735368, 6.294149",50.735368,6.294149,"date_t2",2017-07-21,NA,NA
"51.32174, 6.858843",51.32174,6.858843,"date",2018-03-31,NA,NA
"51.32174, 6.858843",51.32174,6.858843,"date_t1",2018-03-01,NA,NA
"51.32174, 6.858843",51.32174,6.858843,"date_t2",2018-01-30,NA,NA
"51.099426, 6.167827",51.099426,6.167827,"date",2017-09-06,NA,NA
"51.099426, 6.167827",51.099426,6.167827,"date_t1",2017-08-07,NA,NA
"51.099426, 6.167827",51.099426,6.167827,"date_t2",2017-07-08,NA,NA
"50.74707, 6.366388",50.74707,6.366388,"date",2019-04-02,NA,NA
"50.74707, 6.366388",50.74707,6.366388,"date_t1",2019-03-03,NA,NA
"50.74707, 6.366388",50.74707,6.366388,"date_t2",2019-02-01,NA,NA
"50.735089, 6.359651",50.735089,6.359651,"date",2018-04-03,NA,NA
"50.735089, 6.359651",50.735089,6.359651,"date_t1",2018-03-04,NA,NA
"50.735089, 6.359651",50.735089,6.359651,"date_t2",2018-02-02,NA,NA
"51.429405, 7.387315",51.429405,7.387315,"date",2019-02-11,NA,NA
"51.429405, 7.387315",51.429405,7.387315,"date_t1",2019-01-12,NA,NA
"51.429405, 7.387315",51.429405,7.387315,"date_t2",2018-12-13,NA,NA
"50.613929, 6.431371",50.613929,6.431371,"date",2015-04-12,NA,NA
"50.613929, 6.431371",50.613929,6.431371,"date_t1",2015-03-13,NA,NA
"50.613929, 6.431371",50.613929,6.431371,"date_t2",2015-02-11,NA,NA
"50.624296, 6.502348",50.624296,6.502348,"date",2018-03-28,NA,NA
"50.624296, 6.502348",50.624296,6.502348,"date_t1",2018-02-26,NA,NA
"50.624296, 6.502348",50.624296,6.502348,"date_t2",2018-01-27,NA,NA
"49.856418, 6.448152",49.856418,6.448152,"date",2016-03-28,NA,NA
"49.856418, 6.448152",49.856418,6.448152,"date_t1",2016-02-27,NA,NA
"49.856418, 6.448152",49.856418,6.448152,"date_t2",2016-01-28,NA,NA
"51.174364, 6.162144",51.174364,6.162144,"date",2017-01-06,NA,NA
"51.174364, 6.162144",51.174364,6.162144,"date_t1",2016-12-07,NA,NA
"51.174364, 6.162144",51.174364,6.162144,"date_t2",2016-11-07,NA,NA
"51.32174, 6.858843",51.32174,6.858843,"date",2019-10-05,NA,NA
"51.32174, 6.858843",51.32174,6.858843,"date_t1",2019-09-05,NA,NA
"51.32174, 6.858843",51.32174,6.858843,"date_t2",2019-08-06,NA,NA
"50.681882, 6.428362",50.681882,6.428362,"date",2018-03-27,NA,NA
"50.681882, 6.428362",50.681882,6.428362,"date_t1",2018-02-25,NA,NA
"50.681882, 6.428362",50.681882,6.428362,"date_t2",2018-01-26,NA,NA
"50.613929, 6.431371",50.613929,6.431371,"date",2019-04-25,NA,NA
"50.613929, 6.431371",50.613929,6.431371,"date_t1",2019-03-26,NA,NA
"50.613929, 6.431371",50.613929,6.431371,"date_t2",2019-02-24,NA,NA
"50.266287, 6.359243",50.266287,6.359243,"date",2019-05-16,NA,NA
"50.266287, 6.359243",50.266287,6.359243,"date_t1",2019-04-16,NA,NA
"50.266287, 6.359243",50.266287,6.359243,"date_t2",2019-03-17,NA,NA
"50.26952, 6.523619",50.26952,6.523619,"date",2018-05-17,NA,NA
"50.26952, 6.523619",50.26952,6.523619,"date_t1",2018-04-17,NA,NA
"50.26952, 6.523619",50.26952,6.523619,"date_t2",2018-03-18,NA,NA
"50.676448, 6.198452",50.676448,6.198452,"date",2018-03-13,NA,NA
"50.676448, 6.198452",50.676448,6.198452,"date_t1",2018-02-11,NA,NA
"50.676448, 6.198452",50.676448,6.198452,"date_t2",2018-01-12,NA,NA
"50.79085, 6.383657",50.79085,6.383657,"date",2019-05-07,NA,NA
"50.79085, 6.383657",50.79085,6.383657,"date_t1",2019-04-07,NA,NA
"50.79085, 6.383657",50.79085,6.383657,"date_t2",2019-03-08,NA,NA
"50.314751, 6.461713",50.314751,6.461713,"date",2017-05-31,NA,NA
"50.314751, 6.461713",50.314751,6.461713,"date_t1",2017-05-01,NA,NA
"50.314751, 6.461713",50.314751,6.461713,"date_t2",2017-04-01,NA,NA
"51.51144, 7.336399",51.51144,7.336399,"date",2019-12-09,NA,NA
"51.51144, 7.336399",51.51144,7.336399,"date_t1",2019-11-09,NA,NA
"51.51144, 7.336399",51.51144,7.336399,"date_t2",2019-10-10,NA,NA
"50.764144, 6.371654",50.764144,6.371654,"date",2018-03-13,NA,NA
"50.764144, 6.371654",50.764144,6.371654,"date_t1",2018-02-11,NA,NA
"50.764144, 6.371654",50.764144,6.371654,"date_t2",2018-01-12,NA,NA
"50.789973, 6.375219",50.789973,6.375219,"date",2018-03-12,NA,NA
"50.789973, 6.375219",50.789973,6.375219,"date_t1",2018-02-10,NA,NA
"50.789973, 6.375219",50.789973,6.375219,"date_t2",2018-01-11,NA,NA
"51.418056, 7.250944",51.418056,7.250944,"date",2018-03-13,NA,NA
"51.418056, 7.250944",51.418056,7.250944,"date_t1",2018-02-11,NA,NA
"51.418056, 7.250944",51.418056,7.250944,"date_t2",2018-01-12,NA,NA
"50.735089, 6.359651",50.735089,6.359651,"date",2018-04-25,NA,NA
"50.735089, 6.359651",50.735089,6.359651,"date_t1",2018-03-26,NA,NA
"50.735089, 6.359651",50.735089,6.359651,"date_t2",2018-02-24,NA,NA
"50.6152, 6.409683",50.6152,6.409683,"date",2019-06-13,NA,NA
"50.6152, 6.409683",50.6152,6.409683,"date_t1",2019-05-14,NA,NA
"50.6152, 6.409683",50.6152,6.409683,"date_t2",2019-04-14,NA,NA
"51.66687, 7.55198",51.66687,7.55198,"date",2018-05-04,NA,NA
"51.66687, 7.55198",51.66687,7.55198,"date_t1",2018-04-04,NA,NA
"51.66687, 7.55198",51.66687,7.55198,"date_t2",2018-03-05,NA,NA
"50.575314, 6.440184",50.575314,6.440184,"date",2016-05-13,NA,NA
"50.575314, 6.440184",50.575314,6.440184,"date_t1",2016-04-13,NA,NA
"50.575314, 6.440184",50.575314,6.440184,"date_t2",2016-03-14,NA,NA
"51.66687, 7.55198",51.66687,7.55198,"date",2018-04-26,NA,NA
"51.66687, 7.55198",51.66687,7.55198,"date_t1",2018-03-27,NA,NA
"51.66687, 7.55198",51.66687,7.55198,"date_t2",2018-02-25,NA,NA
"49.864623, 10.488179",49.864623,10.488179,"date",2020-06-29,NA,NA
"49.864623, 10.488179",49.864623,10.488179,"date_t1",2020-05-30,NA,NA
"49.864623, 10.488179",49.864623,10.488179,"date_t2",2020-04-30,NA,NA
"50.756521, 6.243033",50.756521,6.243033,"date",2018-06-14,NA,NA
"50.756521, 6.243033",50.756521,6.243033,"date_t1",2018-05-15,NA,NA
"50.756521, 6.243033",50.756521,6.243033,"date_t2",2018-04-15,NA,NA
"50.70178, 6.270098",50.70178,6.270098,"date",2015-04-26,NA,NA
"50.70178, 6.270098",50.70178,6.270098,"date_t1",2015-03-27,NA,NA
"50.70178, 6.270098",50.70178,6.270098,"date_t2",2015-02-25,NA,NA
"49.890914, 6.590448",49.890914,6.590448,"date",2017-04-01,NA,NA
"49.890914, 6.590448",49.890914,6.590448,"date_t1",2017-03-02,NA,NA
"49.890914, 6.590448",49.890914,6.590448,"date_t2",2017-01-31,NA,NA
"50.868203, 6.425354",50.868203,6.425354,"date",2019-05-02,NA,NA
"50.868203, 6.425354",50.868203,6.425354,"date_t1",2019-04-02,NA,NA
"50.868203, 6.425354",50.868203,6.425354,"date_t2",2019-03-03,NA,NA
"50.266283, 6.359239",50.266283,6.359239,"date",2019-05-16,NA,NA
"50.266283, 6.359239",50.266283,6.359239,"date_t1",2019-04-16,NA,NA
"50.266283, 6.359239",50.266283,6.359239,"date_t2",2019-03-17,NA,NA
"51.423306, 7.033296",51.423306,7.033296,"date",2018-09-17,NA,NA
"51.423306, 7.033296",51.423306,7.033296,"date_t1",2018-08-18,NA,NA
"51.423306, 7.033296",51.423306,7.033296,"date_t2",2018-07-19,NA,NA
"51.435, 7.1385",51.435,7.1385,"date",2019-05-04,NA,NA
"51.435, 7.1385",51.435,7.1385,"date_t1",2019-04-04,NA,NA
"51.435, 7.1385",51.435,7.1385,"date_t2",2019-03-05,NA,NA
"50.589496, 6.448527",50.589496,6.448527,"date",2018-05-16,NA,NA
"50.589496, 6.448527",50.589496,6.448527,"date_t1",2018-04-16,NA,NA
"50.589496, 6.448527",50.589496,6.448527,"date_t2",2018-03-17,NA,NA
"50.747075, 6.366393",50.747075,6.366393,"date",2019-04-02,NA,NA
"50.747075, 6.366393",50.747075,6.366393,"date_t1",2019-03-03,NA,NA
"50.747075, 6.366393",50.747075,6.366393,"date_t2",2019-02-01,NA,NA
"51.423306, 7.033296",51.423306,7.033296,"date",2018-04-11,NA,NA
"51.423306, 7.033296",51.423306,7.033296,"date_t1",2018-03-12,NA,NA
"51.423306, 7.033296",51.423306,7.033296,"date_t2",2018-02-10,NA,NA
"51.431025, 6.968945",51.431025,6.968945,"date",2019-03-26,NA,NA
"51.431025, 6.968945",51.431025,6.968945,"date_t1",2019-02-24,NA,NA
"51.431025, 6.968945",51.431025,6.968945,"date_t2",2019-01-25,NA,NA
"51.418056, 7.250944",51.418056,7.250944,"date",2018-04-15,NA,NA
"51.418056, 7.250944",51.418056,7.250944,"date_t1",2018-03-16,NA,NA
"51.418056, 7.250944",51.418056,7.250944,"date_t2",2018-02-14,NA,NA
"50.866332, 6.103468",50.866332,6.103468,"date",2019-06-07,NA,NA
"50.866332, 6.103468",50.866332,6.103468,"date_t1",2019-05-08,NA,NA
"50.866332, 6.103468",50.866332,6.103468,"date_t2",2019-04-08,NA,NA
"50.664329, 6.358932",50.664329,6.358932,"date",2016-04-17,NA,NA
"50.664329, 6.358932",50.664329,6.358932,"date_t1",2016-03-18,NA,NA
"50.664329, 6.358932",50.664329,6.358932,"date_t2",2016-02-17,NA,NA
"50.613929, 6.431371",50.613929,6.431371,"date",2016-04-04,NA,NA
"50.613929, 6.431371",50.613929,6.431371,"date_t1",2016-03-05,NA,NA
"50.613929, 6.431371",50.613929,6.431371,"date_t2",2016-02-04,NA,NA
"50.624297, 6.502349",50.624297,6.502349,"date",2018-03-28,NA,NA
"50.624297, 6.502349",50.624297,6.502349,"date_t1",2018-02-26,NA,NA
"50.624297, 6.502349",50.624297,6.502349,"date_t2",2018-01-27,NA,NA
"51.403281, 6.995988",51.403281,6.995988,"date",2020-03-08,NA,NA
"51.403281, 6.995988",51.403281,6.995988,"date_t1",2020-02-07,NA,NA
"51.403281, 6.995988",51.403281,6.995988,"date_t2",2020-01-08,NA,NA
"50.657733, 6.323633",50.657733,6.323633,"date",2019-05-12,NA,NA
"50.657733, 6.323633",50.657733,6.323633,"date_t1",2019-04-12,NA,NA
"50.657733, 6.323633",50.657733,6.323633,"date_t2",2019-03-13,NA,NA
"50.266293, 6.359249",50.266293,6.359249,"date",2019-05-16,NA,NA
"50.266293, 6.359249",50.266293,6.359249,"date_t1",2019-04-16,NA,NA
"50.266293, 6.359249",50.266293,6.359249,"date_t2",2019-03-17,NA,NA
"50.709547, 6.333448",50.709547,6.333448,"date",2017-05-14,NA,NA
"50.709547, 6.333448",50.709547,6.333448,"date_t1",2017-04-14,NA,NA
"50.709547, 6.333448",50.709547,6.333448,"date_t2",2017-03-15,NA,NA
"49.864623, 10.488179",49.864623,10.488179,"date",2020-06-28,NA,NA
"49.864623, 10.488179",49.864623,10.488179,"date_t1",2020-05-29,NA,NA
"49.864623, 10.488179",49.864623,10.488179,"date_t2",2020-04-29,NA,NA
"49.856417, 6.448151",49.856417,6.448151,"date",2016-03-28,NA,NA
"49.856417, 6.448151",49.856417,6.448151,"date_t1",2016-02-27,NA,NA
"49.856417, 6.448151",49.856417,6.448151,"date_t2",2016-01-28,NA,NA
"50.129688, 6.429261",50.129688,6.429261,"date",2017-05-24,NA,NA
"50.129688, 6.429261",50.129688,6.429261,"date_t1",2017-04-24,NA,NA
"50.129688, 6.429261",50.129688,6.429261,"date_t2",2017-03-25,NA,NA
"50.676448, 6.198452",50.676448,6.198452,"date",2018-03-09,NA,NA
"50.676448, 6.198452",50.676448,6.198452,"date_t1",2018-02-07,NA,NA
"50.676448, 6.198452",50.676448,6.198452,"date_t2",2018-01-08,NA,NA
"51.099426, 6.167827",51.099426,6.167827,"date",2017-08-06,NA,NA
"51.099426, 6.167827",51.099426,6.167827,"date_t1",2017-07-07,NA,NA
"51.099426, 6.167827",51.099426,6.167827,"date_t2",2017-06-07,NA,NA
"50.680758, 6.426492",50.680758,6.426492,"date",2018-04-10,NA,NA
"50.680758, 6.426492",50.680758,6.426492,"date_t1",2018-03-11,NA,NA
"50.680758, 6.426492",50.680758,6.426492,"date_t2",2018-02-09,NA,NA
"50.692512, 6.435706",50.692512,6.435706,"date",2019-05-02,NA,NA
"50.692512, 6.435706",50.692512,6.435706,"date_t1",2019-04-02,NA,NA
"50.692512, 6.435706",50.692512,6.435706,"date_t2",2019-03-03,NA,NA
"50.7576781, 6.3220121",50.7576781,6.3220121,"date",2016-03-31,NA,NA
"50.7576781, 6.3220121",50.7576781,6.3220121,"date_t1",2016-03-01,NA,NA
"50.7576781, 6.3220121",50.7576781,6.3220121,"date_t2",2016-01-31,NA,NA
"51.404382, 6.973143",51.404382,6.973143,"date",2019-05-13,NA,NA
"51.404382, 6.973143",51.404382,6.973143,"date_t1",2019-04-13,NA,NA
"51.404382, 6.973143",51.404382,6.973143,"date_t2",2019-03-14,NA,NA
"50.266307, 6.359263",50.266307,6.359263,"date",2019-05-16,NA,NA
"50.266307, 6.359263",50.266307,6.359263,"date_t1",2019-04-16,NA,NA
"50.266307, 6.359263",50.266307,6.359263,"date_t2",2019-03-17,NA,NA
"49.816517, 6.614972",49.816517,6.614972,"date",2019-05-29,NA,NA
"49.816517, 6.614972",49.816517,6.614972,"date_t1",2019-04-29,NA,NA
"49.816517, 6.614972",49.816517,6.614972,"date_t2",2019-03-30,NA,NA
"50.266313, 6.359269",50.266313,6.359269,"date",2019-05-17,NA,NA
"50.266313, 6.359269",50.266313,6.359269,"date_t1",2019-04-17,NA,NA
"50.266313, 6.359269",50.266313,6.359269,"date_t2",2019-03-18,NA,NA
"51.247764, 7.168684",51.247764,7.168684,"date",2018-04-29,NA,NA
"51.247764, 7.168684",51.247764,7.168684,"date_t1",2018-03-30,NA,NA
"51.247764, 7.168684",51.247764,7.168684,"date_t2",2018-02-28,NA,NA
"50.726667, 6.323306",50.726667,6.323306,"date",2018-04-18,NA,NA
"50.726667, 6.323306",50.726667,6.323306,"date_t1",2018-03-19,NA,NA
"50.726667, 6.323306",50.726667,6.323306,"date_t2",2018-02-17,NA,NA
"50.735089, 6.359651",50.735089,6.359651,"date",2019-04-09,NA,NA
"50.735089, 6.359651",50.735089,6.359651,"date_t1",2019-03-10,NA,NA
"50.735089, 6.359651",50.735089,6.359651,"date_t2",2019-02-08,NA,NA
"50.26617, 6.341554",50.26617,6.341554,"date",2019-05-24,NA,NA
"50.26617, 6.341554",50.26617,6.341554,"date_t1",2019-04-24,NA,NA
"50.26617, 6.341554",50.26617,6.341554,"date_t2",2019-03-25,NA,NA
"50.747069, 6.366387",50.747069,6.366387,"date",2018-04-10,NA,NA
"50.747069, 6.366387",50.747069,6.366387,"date_t1",2018-03-11,NA,NA
"50.747069, 6.366387",50.747069,6.366387,"date_t2",2018-02-09,NA,NA
"50.684688, 6.412117",50.684688,6.412117,"date",2018-04-10,NA,NA
"50.684688, 6.412117",50.684688,6.412117,"date_t1",2018-03-11,NA,NA
"50.684688, 6.412117",50.684688,6.412117,"date_t2",2018-02-09,NA,NA
"50.209914, 6.658375",50.209914,6.658375,"date",2018-07-03,NA,NA
"50.209914, 6.658375",50.209914,6.658375,"date_t1",2018-06-03,NA,NA
"50.209914, 6.658375",50.209914,6.658375,"date_t2",2018-05-04,NA,NA
"50.657734, 6.323634",50.657734,6.323634,"date",2018-05-11,NA,NA
"50.657734, 6.323634",50.657734,6.323634,"date_t1",2018-04-11,NA,NA
"50.657734, 6.323634",50.657734,6.323634,"date_t2",2018-03-12,NA,NA
"51.174364, 6.162144",51.174364,6.162144,"date",2017-05-27,NA,NA
"51.174364, 6.162144",51.174364,6.162144,"date_t1",2017-04-27,NA,NA
"51.174364, 6.162144",51.174364,6.162144,"date_t2",2017-03-28,NA,NA
"49.880861, 6.338427",49.880861,6.338427,"date",2017-03-09,NA,NA
