"Lat","Lon","timepoint","year","month","day"
50.578169,6.278448,"t13",2015,11,24
50.578169,6.278448,"t14",2015,11,23
50.578169,6.278448,"t15",2015,11,22
50.578169,6.278448,"t16",2015,11,21
50.578169,6.278448,"t17",2015,11,20
50.578169,6.278448,"t18",2015,11,19
50.578169,6.278448,"t19",2015,11,18
50.578169,6.278448,"t20",2015,11,17
50.578169,6.278448,"t21",2015,11,16
50.578169,6.278448,"t22",2015,11,15
50.578169,6.278448,"t23",2015,11,14
50.578169,6.278448,"t24",2015,11,13
50.578169,6.278448,"t25",2015,11,12
50.578169,6.278448,"t26",2015,11,11
50.578169,6.278448,"t27",2015,11,10
50.578169,6.278448,"t28",2015,11,9
51.435,7.1385,"t0",2019,6,3
51.435,7.1385,"t4",2019,5,30
51.435,7.1385,"t8",2019,5,26
51.435,7.1385,"t9",2019,5,25
51.435,7.1385,"t10",2019,5,24
51.435,7.1385,"t11",2019,5,23
51.435,7.1385,"t12",2019,5,22
51.435,7.1385,"t13",2019,5,21
51.435,7.1385,"t14",2019,5,20
51.435,7.1385,"t15",2019,5,19
51.435,7.1385,"t16",2019,5,18
51.435,7.1385,"t17",2019,5,17
51.435,7.1385,"t18",2019,5,16
51.435,7.1385,"t19",2019,5,15
51.435,7.1385,"t20",2019,5,14
51.435,7.1385,"t21",2019,5,13
51.435,7.1385,"t22",2019,5,12
51.435,7.1385,"t23",2019,5,11
51.435,7.1385,"t24",2019,5,10
51.435,7.1385,"t25",2019,5,9
51.435,7.1385,"t26",2019,5,8
51.435,7.1385,"t27",2019,5,7
51.435,7.1385,"t28",2019,5,6
49.971806,6.48175,"t0",2018,6,23
49.971806,6.48175,"t4",2018,6,19
49.971806,6.48175,"t8",2018,6,15
49.971806,6.48175,"t9",2018,6,14
49.971806,6.48175,"t10",2018,6,13
49.971806,6.48175,"t11",2018,6,12
49.971806,6.48175,"t12",2018,6,11
49.971806,6.48175,"t13",2018,6,10
49.971806,6.48175,"t14",2018,6,9
49.971806,6.48175,"t15",2018,6,8
49.971806,6.48175,"t16",2018,6,7
49.971806,6.48175,"t17",2018,6,6
49.971806,6.48175,"t18",2018,6,5
49.971806,6.48175,"t19",2018,6,4
49.971806,6.48175,"t20",2018,6,3
49.971806,6.48175,"t21",2018,6,2
49.971806,6.48175,"t22",2018,6,1
49.971806,6.48175,"t23",2018,5,31
49.971806,6.48175,"t24",2018,5,30
49.971806,6.48175,"t25",2018,5,29
49.971806,6.48175,"t26",2018,5,28
49.971806,6.48175,"t27",2018,5,27
49.971806,6.48175,"t28",2018,5,26
50.734514,6.30931,"t0",2017,3,29
50.734514,6.30931,"t4",2017,3,25
50.734514,6.30931,"t8",2017,3,21
50.734514,6.30931,"t9",2017,3,20
50.734514,6.30931,"t10",2017,3,19
50.734514,6.30931,"t11",2017,3,18
50.734514,6.30931,"t12",2017,3,17
50.734514,6.30931,"t13",2017,3,16
50.734514,6.30931,"t14",2017,3,15
50.734514,6.30931,"t15",2017,3,14
50.734514,6.30931,"t16",2017,3,13
50.734514,6.30931,"t17",2017,3,12
50.734514,6.30931,"t18",2017,3,11
50.734514,6.30931,"t19",2017,3,10
50.734514,6.30931,"t20",2017,3,9
50.734514,6.30931,"t21",2017,3,8
50.734514,6.30931,"t22",2017,3,7
50.734514,6.30931,"t23",2017,3,6
50.734514,6.30931,"t24",2017,3,5
50.734514,6.30931,"t25",2017,3,4
50.734514,6.30931,"t26",2017,3,3
50.734514,6.30931,"t27",2017,3,2
50.734514,6.30931,"t28",2017,3,1
51.562273,6.846767,"t0",2019,4,2
51.562273,6.846767,"t4",2019,3,29
51.562273,6.846767,"t8",2019,3,25
51.562273,6.846767,"t9",2019,3,24
51.562273,6.846767,"t10",2019,3,23
51.562273,6.846767,"t11",2019,3,22
51.562273,6.846767,"t12",2019,3,21
51.562273,6.846767,"t13",2019,3,20
51.562273,6.846767,"t14",2019,3,19
51.562273,6.846767,"t15",2019,3,18
51.562273,6.846767,"t16",2019,3,17
51.562273,6.846767,"t17",2019,3,16
51.562273,6.846767,"t18",2019,3,15
51.562273,6.846767,"t19",2019,3,14
51.562273,6.846767,"t20",2019,3,13
51.562273,6.846767,"t21",2019,3,12
51.562273,6.846767,"t22",2019,3,11
51.562273,6.846767,"t23",2019,3,10
51.562273,6.846767,"t24",2019,3,9
51.562273,6.846767,"t25",2019,3,8
51.562273,6.846767,"t26",2019,3,7
51.562273,6.846767,"t27",2019,3,6
51.562273,6.846767,"t28",2019,3,5
50.70178,6.270098,"t0",2019,3,15
50.70178,6.270098,"t4",2019,3,11
50.70178,6.270098,"t8",2019,3,7
50.70178,6.270098,"t9",2019,3,6
50.70178,6.270098,"t10",2019,3,5
50.70178,6.270098,"t11",2019,3,4
50.70178,6.270098,"t12",2019,3,3
50.70178,6.270098,"t13",2019,3,2
50.70178,6.270098,"t14",2019,3,1
50.70178,6.270098,"t15",2019,2,28
50.70178,6.270098,"t16",2019,2,27
50.70178,6.270098,"t17",2019,2,26
50.70178,6.270098,"t18",2019,2,25
50.70178,6.270098,"t19",2019,2,24
50.70178,6.270098,"t20",2019,2,23
50.70178,6.270098,"t21",2019,2,22
50.70178,6.270098,"t22",2019,2,21
50.70178,6.270098,"t23",2019,2,20
50.70178,6.270098,"t24",2019,2,19
50.70178,6.270098,"t25",2019,2,18
50.70178,6.270098,"t26",2019,2,17
50.70178,6.270098,"t27",2019,2,16
50.70178,6.270098,"t28",2019,2,15
51.437,7.257333,"t0",2018,5,24
51.437,7.257333,"t4",2018,5,20
51.437,7.257333,"t8",2018,5,16
51.437,7.257333,"t9",2018,5,15
51.437,7.257333,"t10",2018,5,14
51.437,7.257333,"t11",2018,5,13
51.437,7.257333,"t12",2018,5,12
51.437,7.257333,"t13",2018,5,11
51.437,7.257333,"t14",2018,5,10
51.437,7.257333,"t15",2018,5,9
51.437,7.257333,"t16",2018,5,8
51.437,7.257333,"t17",2018,5,7
51.437,7.257333,"t18",2018,5,6
51.437,7.257333,"t19",2018,5,5
51.437,7.257333,"t20",2018,5,4
51.437,7.257333,"t21",2018,5,3
51.437,7.257333,"t22",2018,5,2
51.437,7.257333,"t23",2018,5,1
51.437,7.257333,"t24",2018,4,30
51.437,7.257333,"t25",2018,4,29
51.437,7.257333,"t26",2018,4,28
51.437,7.257333,"t27",2018,4,27
51.437,7.257333,"t28",2018,4,26
50.039648,6.417938,"t0",2017,5,3
50.039648,6.417938,"t4",2017,4,29
50.039648,6.417938,"t8",2017,4,25
50.039648,6.417938,"t9",2017,4,24
50.039648,6.417938,"t10",2017,4,23
50.039648,6.417938,"t11",2017,4,22
50.039648,6.417938,"t12",2017,4,21
50.039648,6.417938,"t13",2017,4,20
50.039648,6.417938,"t14",2017,4,19
50.039648,6.417938,"t15",2017,4,18
50.039648,6.417938,"t16",2017,4,17
50.039648,6.417938,"t17",2017,4,16
50.039648,6.417938,"t18",2017,4,15
50.039648,6.417938,"t19",2017,4,14
50.039648,6.417938,"t20",2017,4,13
50.039648,6.417938,"t21",2017,4,12
50.039648,6.417938,"t22",2017,4,11
50.039648,6.417938,"t23",2017,4,10
50.039648,6.417938,"t24",2017,4,9
50.039648,6.417938,"t25",2017,4,8
50.039648,6.417938,"t26",2017,4,7
50.039648,6.417938,"t27",2017,4,6
50.039648,6.417938,"t28",2017,4,5
50.613929,6.431371,"t0",2019,4,28
50.613929,6.431371,"t4",2019,4,24
50.613929,6.431371,"t8",2019,4,20
50.613929,6.431371,"t9",2019,4,19
50.613929,6.431371,"t10",2019,4,18
50.613929,6.431371,"t11",2019,4,17
50.613929,6.431371,"t12",2019,4,16
50.613929,6.431371,"t13",2019,4,15
50.613929,6.431371,"t14",2019,4,14
50.613929,6.431371,"t15",2019,4,13
50.613929,6.431371,"t16",2019,4,12
50.613929,6.431371,"t17",2019,4,11
50.613929,6.431371,"t18",2019,4,10
50.613929,6.431371,"t19",2019,4,9
50.613929,6.431371,"t20",2019,4,8
50.613929,6.431371,"t21",2019,4,7
50.613929,6.431371,"t22",2019,4,6
50.613929,6.431371,"t23",2019,4,5
50.613929,6.431371,"t24",2019,4,4
50.613929,6.431371,"t25",2019,4,3
50.613929,6.431371,"t26",2019,4,2
50.613929,6.431371,"t27",2019,4,1
50.613929,6.431371,"t28",2019,3,31
50.613929,6.431371,"t0",2016,4,1
50.613929,6.431371,"t4",2016,3,28
50.613929,6.431371,"t8",2016,3,24
50.613929,6.431371,"t9",2016,3,23
50.613929,6.431371,"t10",2016,3,22
50.613929,6.431371,"t11",2016,3,21
50.613929,6.431371,"t12",2016,3,20
50.613929,6.431371,"t13",2016,3,19
50.613929,6.431371,"t14",2016,3,18
50.613929,6.431371,"t15",2016,3,17
50.613929,6.431371,"t16",2016,3,16
50.613929,6.431371,"t17",2016,3,15
50.613929,6.431371,"t18",2016,3,14
50.613929,6.431371,"t19",2016,3,13
50.613929,6.431371,"t20",2016,3,12
50.613929,6.431371,"t21",2016,3,11
50.613929,6.431371,"t22",2016,3,10
50.613929,6.431371,"t23",2016,3,9
50.613929,6.431371,"t24",2016,3,8
50.613929,6.431371,"t25",2016,3,7
50.613929,6.431371,"t26",2016,3,6
50.613929,6.431371,"t27",2016,3,5
50.613929,6.431371,"t28",2016,3,4
50.756932,6.321338,"t0",2017,3,18
50.756932,6.321338,"t4",2017,3,14
50.756932,6.321338,"t8",2017,3,10
50.756932,6.321338,"t9",2017,3,9
50.756932,6.321338,"t10",2017,3,8
50.756932,6.321338,"t11",2017,3,7
50.756932,6.321338,"t12",2017,3,6
50.756932,6.321338,"t13",2017,3,5
50.756932,6.321338,"t14",2017,3,4
50.756932,6.321338,"t15",2017,3,3
50.756932,6.321338,"t16",2017,3,2
50.756932,6.321338,"t17",2017,3,1
50.756932,6.321338,"t18",2017,2,28
50.756932,6.321338,"t19",2017,2,27
50.756932,6.321338,"t20",2017,2,26
50.756932,6.321338,"t21",2017,2,25
50.756932,6.321338,"t22",2017,2,24
50.756932,6.321338,"t23",2017,2,23
50.756932,6.321338,"t24",2017,2,22
50.756932,6.321338,"t25",2017,2,21
50.756932,6.321338,"t26",2017,2,20
50.756932,6.321338,"t27",2017,2,19
50.756932,6.321338,"t28",2017,2,18
50.152251,6.170181,"t0",2015,4,26
50.152251,6.170181,"t4",2015,4,22
50.152251,6.170181,"t8",2015,4,18
50.152251,6.170181,"t9",2015,4,17
50.152251,6.170181,"t10",2015,4,16
50.152251,6.170181,"t11",2015,4,15
50.152251,6.170181,"t12",2015,4,14
50.152251,6.170181,"t13",2015,4,13
50.152251,6.170181,"t14",2015,4,12
50.152251,6.170181,"t15",2015,4,11
50.152251,6.170181,"t16",2015,4,10
50.152251,6.170181,"t17",2015,4,9
50.152251,6.170181,"t18",2015,4,8
50.152251,6.170181,"t19",2015,4,7
50.152251,6.170181,"t20",2015,4,6
50.152251,6.170181,"t21",2015,4,5
50.152251,6.170181,"t22",2015,4,4
50.152251,6.170181,"t23",2015,4,3
50.152251,6.170181,"t24",2015,4,2
50.152251,6.170181,"t25",2015,4,1
50.152251,6.170181,"t26",2015,3,31
50.152251,6.170181,"t27",2015,3,30
50.152251,6.170181,"t28",2015,3,29
51.32174,6.858843,"t0",2018,8,8
51.32174,6.858843,"t4",2018,8,4
51.32174,6.858843,"t8",2018,7,31
51.32174,6.858843,"t9",2018,7,30
51.32174,6.858843,"t10",2018,7,29
51.32174,6.858843,"t11",2018,7,28
51.32174,6.858843,"t12",2018,7,27
51.32174,6.858843,"t13",2018,7,26
51.32174,6.858843,"t14",2018,7,25
51.32174,6.858843,"t15",2018,7,24
51.32174,6.858843,"t16",2018,7,23
51.32174,6.858843,"t17",2018,7,22
51.32174,6.858843,"t18",2018,7,21
51.32174,6.858843,"t19",2018,7,20
51.32174,6.858843,"t20",2018,7,19
51.32174,6.858843,"t21",2018,7,18
51.32174,6.858843,"t22",2018,7,17
51.32174,6.858843,"t23",2018,7,16
51.32174,6.858843,"t24",2018,7,15
51.32174,6.858843,"t25",2018,7,14
51.32174,6.858843,"t26",2018,7,13
51.32174,6.858843,"t27",2018,7,12
51.32174,6.858843,"t28",2018,7,11
50.239443,6.396526,"t0",2017,5,24
50.239443,6.396526,"t4",2017,5,20
50.239443,6.396526,"t8",2017,5,16
50.239443,6.396526,"t9",2017,5,15
50.239443,6.396526,"t10",2017,5,14
50.239443,6.396526,"t11",2017,5,13
50.239443,6.396526,"t12",2017,5,12
50.239443,6.396526,"t13",2017,5,11
50.239443,6.396526,"t14",2017,5,10
50.239443,6.396526,"t15",2017,5,9
50.239443,6.396526,"t16",2017,5,8
50.239443,6.396526,"t17",2017,5,7
50.239443,6.396526,"t18",2017,5,6
50.239443,6.396526,"t19",2017,5,5
50.239443,6.396526,"t20",2017,5,4
50.239443,6.396526,"t21",2017,5,3
50.239443,6.396526,"t22",2017,5,2
50.239443,6.396526,"t23",2017,5,1
50.239443,6.396526,"t24",2017,4,30
50.239443,6.396526,"t25",2017,4,29
50.239443,6.396526,"t26",2017,4,28
50.239443,6.396526,"t27",2017,4,27
50.239443,6.396526,"t28",2017,4,26
50.095487,6.251199,"t0",2016,4,1
50.095487,6.251199,"t4",2016,3,28
50.095487,6.251199,"t8",2016,3,24
50.095487,6.251199,"t9",2016,3,23
50.095487,6.251199,"t10",2016,3,22
50.095487,6.251199,"t11",2016,3,21
50.095487,6.251199,"t12",2016,3,20
50.095487,6.251199,"t13",2016,3,19
50.095487,6.251199,"t14",2016,3,18
50.095487,6.251199,"t15",2016,3,17
50.095487,6.251199,"t16",2016,3,16
50.095487,6.251199,"t17",2016,3,15
50.095487,6.251199,"t18",2016,3,14
50.095487,6.251199,"t19",2016,3,13
50.095487,6.251199,"t20",2016,3,12
50.095487,6.251199,"t21",2016,3,11
50.095487,6.251199,"t22",2016,3,10
50.095487,6.251199,"t23",2016,3,9
50.095487,6.251199,"t24",2016,3,8
50.095487,6.251199,"t25",2016,3,7
50.095487,6.251199,"t26",2016,3,6
50.095487,6.251199,"t27",2016,3,5
50.095487,6.251199,"t28",2016,3,4
50.868203,6.425354,"t0",2019,4,2
50.868203,6.425354,"t4",2019,3,29
50.868203,6.425354,"t8",2019,3,25
50.868203,6.425354,"t9",2019,3,24
50.868203,6.425354,"t10",2019,3,23
50.868203,6.425354,"t11",2019,3,22
50.868203,6.425354,"t12",2019,3,21
50.868203,6.425354,"t13",2019,3,20
50.868203,6.425354,"t14",2019,3,19
50.868203,6.425354,"t15",2019,3,18
50.868203,6.425354,"t16",2019,3,17
50.868203,6.425354,"t17",2019,3,16
50.868203,6.425354,"t18",2019,3,15
50.868203,6.425354,"t19",2019,3,14
50.868203,6.425354,"t20",2019,3,13
50.868203,6.425354,"t21",2019,3,12
50.868203,6.425354,"t22",2019,3,11
50.868203,6.425354,"t23",2019,3,10
50.868203,6.425354,"t24",2019,3,9
50.868203,6.425354,"t25",2019,3,8
50.868203,6.425354,"t26",2019,3,7
50.868203,6.425354,"t27",2019,3,6
50.868203,6.425354,"t28",2019,3,5
51.458732,7.452578,"t0",2020,3,4
51.458732,7.452578,"t4",2020,2,29
51.458732,7.452578,"t8",2020,2,25
51.458732,7.452578,"t9",2020,2,24
51.458732,7.452578,"t10",2020,2,23
51.458732,7.452578,"t11",2020,2,22
51.458732,7.452578,"t12",2020,2,21
51.458732,7.452578,"t13",2020,2,20
51.458732,7.452578,"t14",2020,2,19
51.458732,7.452578,"t15",2020,2,18
51.458732,7.452578,"t16",2020,2,17
51.458732,7.452578,"t17",2020,2,16
51.458732,7.452578,"t18",2020,2,15
51.458732,7.452578,"t19",2020,2,14
51.458732,7.452578,"t20",2020,2,13
51.458732,7.452578,"t21",2020,2,12
51.458732,7.452578,"t22",2020,2,11
51.458732,7.452578,"t23",2020,2,10
51.458732,7.452578,"t24",2020,2,9
51.458732,7.452578,"t25",2020,2,8
51.458732,7.452578,"t26",2020,2,7
51.458732,7.452578,"t27",2020,2,6
51.458732,7.452578,"t28",2020,2,5
50.738106,6.252416,"t0",2018,6,27
50.738106,6.252416,"t4",2018,6,23
50.738106,6.252416,"t8",2018,6,19
50.738106,6.252416,"t9",2018,6,18
50.738106,6.252416,"t10",2018,6,17
50.738106,6.252416,"t11",2018,6,16
50.738106,6.252416,"t12",2018,6,15
50.738106,6.252416,"t13",2018,6,14
50.738106,6.252416,"t14",2018,6,13
50.738106,6.252416,"t15",2018,6,12
50.738106,6.252416,"t16",2018,6,11
50.738106,6.252416,"t17",2018,6,10
50.738106,6.252416,"t18",2018,6,9
50.738106,6.252416,"t19",2018,6,8
50.738106,6.252416,"t20",2018,6,7
50.738106,6.252416,"t21",2018,6,6
50.738106,6.252416,"t22",2018,6,5
50.738106,6.252416,"t23",2018,6,4
50.738106,6.252416,"t24",2018,6,3
50.738106,6.252416,"t25",2018,6,2
50.738106,6.252416,"t26",2018,6,1
50.738106,6.252416,"t27",2018,5,31
50.738106,6.252416,"t28",2018,5,30
49.864623,10.488179,"t0",2020,6,26
49.864623,10.488179,"t4",2020,6,22
49.864623,10.488179,"t8",2020,6,18
49.864623,10.488179,"t9",2020,6,17
49.864623,10.488179,"t10",2020,6,16
49.864623,10.488179,"t11",2020,6,15
49.864623,10.488179,"t12",2020,6,14
49.864623,10.488179,"t13",2020,6,13
49.864623,10.488179,"t14",2020,6,12
49.864623,10.488179,"t15",2020,6,11
49.864623,10.488179,"t16",2020,6,10
49.864623,10.488179,"t17",2020,6,9
49.864623,10.488179,"t18",2020,6,8
49.864623,10.488179,"t19",2020,6,7
49.864623,10.488179,"t20",2020,6,6
49.864623,10.488179,"t21",2020,6,5
49.864623,10.488179,"t22",2020,6,4
49.864623,10.488179,"t23",2020,6,3
49.864623,10.488179,"t24",2020,6,2
49.864623,10.488179,"t25",2020,6,1
49.864623,10.488179,"t26",2020,5,31
49.864623,10.488179,"t27",2020,5,30
49.864623,10.488179,"t28",2020,5,29
50.266284,6.35924,"t0",2019,5,16
50.266284,6.35924,"t4",2019,5,12
50.266284,6.35924,"t8",2019,5,8
50.266284,6.35924,"t9",2019,5,7
50.266284,6.35924,"t10",2019,5,6
50.266284,6.35924,"t11",2019,5,5
50.266284,6.35924,"t12",2019,5,4
50.266284,6.35924,"t13",2019,5,3
50.266284,6.35924,"t14",2019,5,2
50.266284,6.35924,"t15",2019,5,1
50.266284,6.35924,"t16",2019,4,30
50.266284,6.35924,"t17",2019,4,29
50.266284,6.35924,"t18",2019,4,28
50.266284,6.35924,"t19",2019,4,27
50.266284,6.35924,"t20",2019,4,26
50.266284,6.35924,"t21",2019,4,25
50.266284,6.35924,"t22",2019,4,24
50.266284,6.35924,"t23",2019,4,23
50.266284,6.35924,"t24",2019,4,22
50.266284,6.35924,"t25",2019,4,21
50.266284,6.35924,"t26",2019,4,20
50.266284,6.35924,"t27",2019,4,19
50.266284,6.35924,"t28",2019,4,18
50.756932,6.321338,"t0",2017,3,8
50.756932,6.321338,"t4",2017,3,4
50.756932,6.321338,"t8",2017,2,28
50.756932,6.321338,"t9",2017,2,27
50.756932,6.321338,"t10",2017,2,26
50.756932,6.321338,"t11",2017,2,25
50.756932,6.321338,"t12",2017,2,24
50.756932,6.321338,"t13",2017,2,23
50.756932,6.321338,"t14",2017,2,22
50.756932,6.321338,"t15",2017,2,21
50.756932,6.321338,"t16",2017,2,20
50.756932,6.321338,"t17",2017,2,19
50.756932,6.321338,"t18",2017,2,18
50.756932,6.321338,"t19",2017,2,17
50.756932,6.321338,"t20",2017,2,16
50.756932,6.321338,"t21",2017,2,15
50.756932,6.321338,"t22",2017,2,14
50.756932,6.321338,"t23",2017,2,13
50.756932,6.321338,"t24",2017,2,12
50.756932,6.321338,"t25",2017,2,11
50.756932,6.321338,"t26",2017,2,10
50.756932,6.321338,"t27",2017,2,9
50.756932,6.321338,"t28",2017,2,8
50.266294,6.35925,"t0",2019,5,16
50.266294,6.35925,"t4",2019,5,12
50.266294,6.35925,"t8",2019,5,8
50.266294,6.35925,"t9",2019,5,7
50.266294,6.35925,"t10",2019,5,6
50.266294,6.35925,"t11",2019,5,5
50.266294,6.35925,"t12",2019,5,4
50.266294,6.35925,"t13",2019,5,3
50.266294,6.35925,"t14",2019,5,2
50.266294,6.35925,"t15",2019,5,1
50.266294,6.35925,"t16",2019,4,30
50.266294,6.35925,"t17",2019,4,29
50.266294,6.35925,"t18",2019,4,28
50.266294,6.35925,"t19",2019,4,27
50.266294,6.35925,"t20",2019,4,26
50.266294,6.35925,"t21",2019,4,25
50.266294,6.35925,"t22",2019,4,24
50.266294,6.35925,"t23",2019,4,23
50.266294,6.35925,"t24",2019,4,22
50.266294,6.35925,"t25",2019,4,21
50.266294,6.35925,"t26",2019,4,20
50.266294,6.35925,"t27",2019,4,19
50.266294,6.35925,"t28",2019,4,18
50.747076,6.366394,"t0",2019,4,2
50.747076,6.366394,"t4",2019,3,29
50.747076,6.366394,"t8",2019,3,25
50.747076,6.366394,"t9",2019,3,24
50.747076,6.366394,"t10",2019,3,23
50.747076,6.366394,"t11",2019,3,22
50.747076,6.366394,"t12",2019,3,21
50.747076,6.366394,"t13",2019,3,20
50.747076,6.366394,"t14",2019,3,19
50.747076,6.366394,"t15",2019,3,18
50.747076,6.366394,"t16",2019,3,17
50.747076,6.366394,"t17",2019,3,16
50.747076,6.366394,"t18",2019,3,15
50.747076,6.366394,"t19",2019,3,14
50.747076,6.366394,"t20",2019,3,13
50.747076,6.366394,"t21",2019,3,12
50.747076,6.366394,"t22",2019,3,11
50.747076,6.366394,"t23",2019,3,10
50.747076,6.366394,"t24",2019,3,9
50.747076,6.366394,"t25",2019,3,8
50.747076,6.366394,"t26",2019,3,7
50.747076,6.366394,"t27",2019,3,6
50.747076,6.366394,"t28",2019,3,5
49.849103,6.326625,"t0",2018,3,28
49.849103,6.326625,"t4",2018,3,24
49.849103,6.326625,"t8",2018,3,20
49.849103,6.326625,"t9",2018,3,19
49.849103,6.326625,"t10",2018,3,18
49.849103,6.326625,"t11",2018,3,17
49.849103,6.326625,"t12",2018,3,16
49.849103,6.326625,"t13",2018,3,15
49.849103,6.326625,"t14",2018,3,14
49.849103,6.326625,"t15",2018,3,13
49.849103,6.326625,"t16",2018,3,12
49.849103,6.326625,"t17",2018,3,11
49.849103,6.326625,"t18",2018,3,10
49.849103,6.326625,"t19",2018,3,9
49.849103,6.326625,"t20",2018,3,8
49.849103,6.326625,"t21",2018,3,7
49.849103,6.326625,"t22",2018,3,6
49.849103,6.326625,"t23",2018,3,5
49.849103,6.326625,"t24",2018,3,4
49.849103,6.326625,"t25",2018,3,3
49.849103,6.326625,"t26",2018,3,2
49.849103,6.326625,"t27",2018,3,1
49.849103,6.326625,"t28",2018,2,28
50.14179,6.284316,"t0",2017,5,10
50.14179,6.284316,"t4",2017,5,6
50.14179,6.284316,"t8",2017,5,2
50.14179,6.284316,"t9",2017,5,1
50.14179,6.284316,"t10",2017,4,30
50.14179,6.284316,"t11",2017,4,29
50.14179,6.284316,"t12",2017,4,28
50.14179,6.284316,"t13",2017,4,27
50.14179,6.284316,"t14",2017,4,26
50.14179,6.284316,"t15",2017,4,25
50.14179,6.284316,"t16",2017,4,24
50.14179,6.284316,"t17",2017,4,23
50.14179,6.284316,"t18",2017,4,22
50.14179,6.284316,"t19",2017,4,21
50.14179,6.284316,"t20",2017,4,20
50.14179,6.284316,"t21",2017,4,19
50.14179,6.284316,"t22",2017,4,18
50.14179,6.284316,"t23",2017,4,17
50.14179,6.284316,"t24",2017,4,16
50.14179,6.284316,"t25",2017,4,15
50.14179,6.284316,"t26",2017,4,14
50.14179,6.284316,"t27",2017,4,13
50.14179,6.284316,"t28",2017,4,12
50.266286,6.359242,"t0",2019,5,16
50.266286,6.359242,"t4",2019,5,12
50.266286,6.359242,"t8",2019,5,8
50.266286,6.359242,"t9",2019,5,7
50.266286,6.359242,"t10",2019,5,6
50.266286,6.359242,"t11",2019,5,5
50.266286,6.359242,"t12",2019,5,4
50.266286,6.359242,"t13",2019,5,3
50.266286,6.359242,"t14",2019,5,2
50.266286,6.359242,"t15",2019,5,1
50.266286,6.359242,"t16",2019,4,30
50.266286,6.359242,"t17",2019,4,29
50.266286,6.359242,"t18",2019,4,28
50.266286,6.359242,"t19",2019,4,27
50.266286,6.359242,"t20",2019,4,26
50.266286,6.359242,"t21",2019,4,25
50.266286,6.359242,"t22",2019,4,24
50.266286,6.359242,"t23",2019,4,23
50.266286,6.359242,"t24",2019,4,22
50.266286,6.359242,"t25",2019,4,21
50.266286,6.359242,"t26",2019,4,20
50.266286,6.359242,"t27",2019,4,19
50.266286,6.359242,"t28",2019,4,18
50.947346,6.027223,"t0",2017,4,23
50.947346,6.027223,"t4",2017,4,19
50.947346,6.027223,"t8",2017,4,15
50.947346,6.027223,"t9",2017,4,14
50.947346,6.027223,"t10",2017,4,13
50.947346,6.027223,"t11",2017,4,12
50.947346,6.027223,"t12",2017,4,11
50.947346,6.027223,"t13",2017,4,10
50.947346,6.027223,"t14",2017,4,9
50.947346,6.027223,"t15",2017,4,8
50.947346,6.027223,"t16",2017,4,7
50.947346,6.027223,"t17",2017,4,6
50.947346,6.027223,"t18",2017,4,5
50.947346,6.027223,"t19",2017,4,4
50.947346,6.027223,"t20",2017,4,3
50.947346,6.027223,"t21",2017,4,2
50.947346,6.027223,"t22",2017,4,1
50.947346,6.027223,"t23",2017,3,31
50.947346,6.027223,"t24",2017,3,30
50.947346,6.027223,"t25",2017,3,29
50.947346,6.027223,"t26",2017,3,28
50.947346,6.027223,"t27",2017,3,27
