fid,decimalLatitude,decimalLongitude,timepoint,yearCollected,monthCollected,dayCollected,PRECIP_kgm-2s-11,SOILMOIST_kgm-21,SURFTEMP_K1,layer,path
"758",50.296815,6.462875,date,"2017","5","31",1.90471782843815e-05,,,precip_2017-05,C:/Users\Alexis\Documents\EarthData\outputs\precip_2017-05.gpkg|layername=precip_2017-05
"759",50.296815,6.462875,date_t1,"2017","5","1",1.90471782843815e-05,,,precip_2017-05,C:/Users\Alexis\Documents\EarthData\outputs\precip_2017-05.gpkg|layername=precip_2017-05
"760",50.193284,6.306951,date,"2017","5","15",1.88487902050838e-05,,,precip_2017-05,C:/Users\Alexis\Documents\EarthData\outputs\precip_2017-05.gpkg|layername=precip_2017-05
"761",50.218513,6.327964,date,"2017","5","15",1.88487902050838e-05,,,precip_2017-05,C:/Users\Alexis\Documents\EarthData\outputs\precip_2017-05.gpkg|layername=precip_2017-05
"762",50.687115,6.474346,date,"2017","5","20",1.90379032574128e-05,,,precip_2017-05,C:/Users\Alexis\Documents\EarthData\outputs\precip_2017-05.gpkg|layername=precip_2017-05
"763",50.314751,6.461713,date,"2017","5","31",1.90471782843815e-05,,,precip_2017-05,C:/Users\Alexis\Documents\EarthData\outputs\precip_2017-05.gpkg|layername=precip_2017-05
"764",50.314751,6.461713,date_t1,"2017","5","1",1.90471782843815e-05,,,precip_2017-05,C:/Users\Alexis\Documents\EarthData\outputs\precip_2017-05.gpkg|layername=precip_2017-05
"765",50.709547,6.333448,date,"2017","5","14",1.90379032574128e-05,,,precip_2017-05,C:/Users\Alexis\Documents\EarthData\outputs\precip_2017-05.gpkg|layername=precip_2017-05
"766",50.129688,6.429261,date,"2017","5","24",1.88487902050838e-05,,,precip_2017-05,C:/Users\Alexis\Documents\EarthData\outputs\precip_2017-05.gpkg|layername=precip_2017-05
"767",51.174364,6.162144,date,"2017","5","27",1.66774188983254e-05,,,precip_2017-05,C:/Users\Alexis\Documents\EarthData\outputs\precip_2017-05.gpkg|layername=precip_2017-05
"768",50.073109,6.431563,date,"2017","5","2",1.88487902050838e-05,,,precip_2017-05,C:/Users\Alexis\Documents\EarthData\outputs\precip_2017-05.gpkg|layername=precip_2017-05
"769",50.314751,6.461713,date,"2017","5","30",1.90471782843815e-05,,,precip_2017-05,C:/Users\Alexis\Documents\EarthData\outputs\precip_2017-05.gpkg|layername=precip_2017-05
"770",50.057222,6.434027,date,"2017","5","5",1.88487902050838e-05,,,precip_2017-05,C:/Users\Alexis\Documents\EarthData\outputs\precip_2017-05.gpkg|layername=precip_2017-05
"771",50.574681,6.401072,date,"2017","5","7",1.90379032574128e-05,,,precip_2017-05,C:/Users\Alexis\Documents\EarthData\outputs\precip_2017-05.gpkg|layername=precip_2017-05
"772",50.756932,6.321338,date,"2017","5","24",1.90580649359617e-05,,,precip_2017-05,C:/Users\Alexis\Documents\EarthData\outputs\precip_2017-05.gpkg|layername=precip_2017-05
"773",52.200039,0.13544887,date_t2,"2017","5","8",2.18596778722713e-05,,,precip_2017-05,C:/Users\Alexis\Documents\EarthData\outputs\precip_2017-05.gpkg|layername=precip_2017-05
"774",52.200039,0.13544887,date,"2017","5","21",2.18596778722713e-05,,,precip_2017-05,C:/Users\Alexis\Documents\EarthData\outputs\precip_2017-05.gpkg|layername=precip_2017-05
"775",52.200039,0.13544887,date_t1,"2017","5","29",2.18596778722713e-05,,,precip_2017-05,C:/Users\Alexis\Documents\EarthData\outputs\precip_2017-05.gpkg|layername=precip_2017-05
"776",52.200039,0.13544887,date,"2017","5","23",2.18596778722713e-05,,,precip_2017-05,C:/Users\Alexis\Documents\EarthData\outputs\precip_2017-05.gpkg|layername=precip_2017-05
"777",52.200039,0.13544887,date_t1,"2017","5","7",2.18596778722713e-05,,,precip_2017-05,C:/Users\Alexis\Documents\EarthData\outputs\precip_2017-05.gpkg|layername=precip_2017-05
"778",52.200039,0.13544887,date_t2,"2017","5","14",2.18596778722713e-05,,,precip_2017-05,C:/Users\Alexis\Documents\EarthData\outputs\precip_2017-05.gpkg|layername=precip_2017-05
"779",52.200039,0.13544887,date_t2,"2017","5","24",2.18596778722713e-05,,,precip_2017-05,C:/Users\Alexis\Documents\EarthData\outputs\precip_2017-05.gpkg|layername=precip_2017-05
"780",43.2656,-4.95238,date,"2017","5","24",3.6870565963909e-05,,,precip_2017-05,C:/Users\Alexis\Documents\EarthData\outputs\precip_2017-05.gpkg|layername=precip_2017-05
"781",43.21016,-4.7193,date,"2017","5","15",3.62479840987362e-05,,,precip_2017-05,C:/Users\Alexis\Documents\EarthData\outputs\precip_2017-05.gpkg|layername=precip_2017-05
"782",51.099426,6.167827,date_t1,"2017","6","6",2.48504165938357e-05,,,precip_2017-06,C:/Users\Alexis\Documents\EarthData\outputs\precip_2017-06.gpkg|layername=precip_2017-06
"783",51.099426,6.167827,date_t1,"2017","6","6",2.48504165938357e-05,,,precip_2017-06,C:/Users\Alexis\Documents\EarthData\outputs\precip_2017-06.gpkg|layername=precip_2017-06
"784",50.578169,6.278448,date_t1,"2017","6","27",2.76075006695464e-05,,,precip_2017-06,C:/Users\Alexis\Documents\EarthData\outputs\precip_2017-06.gpkg|layername=precip_2017-06
"785",50.707151,6.391554,date,"2017","6","27",2.76075006695464e-05,,,precip_2017-06,C:/Users\Alexis\Documents\EarthData\outputs\precip_2017-06.gpkg|layername=precip_2017-06
"786",50.578169,6.278448,date_t1,"2017","6","5",2.76075006695464e-05,,,precip_2017-06,C:/Users\Alexis\Documents\EarthData\outputs\precip_2017-06.gpkg|layername=precip_2017-06
"787",50.756932,6.321338,date_t1,"2017","6","22",2.77808339887997e-05,,,precip_2017-06,C:/Users\Alexis\Documents\EarthData\outputs\precip_2017-06.gpkg|layername=precip_2017-06
"788",51.392093,7.11252,date_t2,"2017","6","16",2.51787496381439e-05,,,precip_2017-06,C:/Users\Alexis\Documents\EarthData\outputs\precip_2017-06.gpkg|layername=precip_2017-06
"789",50.676448,6.198452,date,"2017","6","27",2.7728750865208e-05,,,precip_2017-06,C:/Users\Alexis\Documents\EarthData\outputs\precip_2017-06.gpkg|layername=precip_2017-06
"790",51.099426,6.167827,date_t2,"2017","6","7",2.48504165938357e-05,,,precip_2017-06,C:/Users\Alexis\Documents\EarthData\outputs\precip_2017-06.gpkg|layername=precip_2017-06
"791",52.200039,0.13544887,date_t2,"2017","6","28",2.40441659116186e-05,,,precip_2017-06,C:/Users\Alexis\Documents\EarthData\outputs\precip_2017-06.gpkg|layername=precip_2017-06
"792",52.200039,0.13544887,date_t1,"2017","6","7",2.40441659116186e-05,,,precip_2017-06,C:/Users\Alexis\Documents\EarthData\outputs\precip_2017-06.gpkg|layername=precip_2017-06
"793",52.200039,0.13544887,date,"2017","6","28",2.40441659116186e-05,,,precip_2017-06,C:/Users\Alexis\Documents\EarthData\outputs\precip_2017-06.gpkg|layername=precip_2017-06
"794",52.200039,0.13544887,date_t2,"2017","6","5",2.40441659116186e-05,,,precip_2017-06,C:/Users\Alexis\Documents\EarthData\outputs\precip_2017-06.gpkg|layername=precip_2017-06
"795",52.200039,0.13544887,date,"2017","6","6",2.40441659116186e-05,,,precip_2017-06,C:/Users\Alexis\Documents\EarthData\outputs\precip_2017-06.gpkg|layername=precip_2017-06
"796",52.200039,0.13544887,date_t1,"2017","6","13",2.40441659116186e-05,,,precip_2017-06,C:/Users\Alexis\Documents\EarthData\outputs\precip_2017-06.gpkg|layername=precip_2017-06
"797",52.200039,0.13544887,date_t2,"2017","6","11",2.40441659116186e-05,,,precip_2017-06,C:/Users\Alexis\Documents\EarthData\outputs\precip_2017-06.gpkg|layername=precip_2017-06
"798",52.200039,0.13544887,date_t1,"2017","6","23",2.40441659116186e-05,,,precip_2017-06,C:/Users\Alexis\Documents\EarthData\outputs\precip_2017-06.gpkg|layername=precip_2017-06
"799",43.19698,-4.78598,date_t2,"2017","6","26",2.8792082957807e-05,,,precip_2017-06,C:/Users\Alexis\Documents\EarthData\outputs\precip_2017-06.gpkg|layername=precip_2017-06
"800",51.099426,6.167827,date,"2017","7","6",4.8012901970651e-05,,,precip_2017-07,C:/Users\Alexis\Documents\EarthData\outputs\precip_2017-07.gpkg|layername=precip_2017-07
"801",51.413459,7.043988,date_t2,"2017","7","10",5.35088693141006e-05,,,precip_2017-07,C:/Users\Alexis\Documents\EarthData\outputs\precip_2017-07.gpkg|layername=precip_2017-07
"802",51.099426,6.167827,date,"2017","7","6",4.8012901970651e-05,,,precip_2017-07,C:/Users\Alexis\Documents\EarthData\outputs\precip_2017-07.gpkg|layername=precip_2017-07
"803",51.413459,7.043988,date_t2,"2017","7","10",5.35088693141006e-05,,,precip_2017-07,C:/Users\Alexis\Documents\EarthData\outputs\precip_2017-07.gpkg|layername=precip_2017-07
"804",50.578169,6.278448,date,"2017","7","27",4.57737914985046e-05,,,precip_2017-07,C:/Users\Alexis\Documents\EarthData\outputs\precip_2017-07.gpkg|layername=precip_2017-07
"805",50.578169,6.278448,date,"2017","7","5",4.57737914985046e-05,,,precip_2017-07,C:/Users\Alexis\Documents\EarthData\outputs\precip_2017-07.gpkg|layername=precip_2017-07
"806",50.756932,6.321338,date,"2017","7","22",4.57008063676767e-05,,,precip_2017-07,C:/Users\Alexis\Documents\EarthData\outputs\precip_2017-07.gpkg|layername=precip_2017-07
"807",51.392093,7.11252,date_t1,"2017","7","16",5.35088693141006e-05,,,precip_2017-07,C:/Users\Alexis\Documents\EarthData\outputs\precip_2017-07.gpkg|layername=precip_2017-07
"808",50.676448,6.198452,date_t2,"2017","7","11",4.57278219982982e-05,,,precip_2017-07,C:/Users\Alexis\Documents\EarthData\outputs\precip_2017-07.gpkg|layername=precip_2017-07
"809",50.735368,6.294149,date_t2,"2017","7","21",4.57737914985046e-05,,,precip_2017-07,C:/Users\Alexis\Documents\EarthData\outputs\precip_2017-07.gpkg|layername=precip_2017-07
"810",51.099426,6.167827,date_t2,"2017","7","8",4.8012901970651e-05,,,precip_2017-07,C:/Users\Alexis\Documents\EarthData\outputs\precip_2017-07.gpkg|layername=precip_2017-07
"811",51.099426,6.167827,date_t1,"2017","7","7",4.8012901970651e-05,,,precip_2017-07,C:/Users\Alexis\Documents\EarthData\outputs\precip_2017-07.gpkg|layername=precip_2017-07
"812",52.200039,0.13544887,date_t1,"2017","7","28",2.65266135102138e-05,,,precip_2017-07,C:/Users\Alexis\Documents\EarthData\outputs\precip_2017-07.gpkg|layername=precip_2017-07
"813",52.200039,0.13544887,date,"2017","7","7",2.65266135102138e-05,,,precip_2017-07,C:/Users\Alexis\Documents\EarthData\outputs\precip_2017-07.gpkg|layername=precip_2017-07
"814",52.200039,0.13544887,date_t1,"2017","7","5",2.65266135102138e-05,,,precip_2017-07,C:/Users\Alexis\Documents\EarthData\outputs\precip_2017-07.gpkg|layername=precip_2017-07
"815",52.200039,0.13544887,date,"2017","7","13",2.65266135102138e-05,,,precip_2017-07,C:/Users\Alexis\Documents\EarthData\outputs\precip_2017-07.gpkg|layername=precip_2017-07
"816",52.200039,0.13544887,date_t1,"2017","7","11",2.65266135102138e-05,,,precip_2017-07,C:/Users\Alexis\Documents\EarthData\outputs\precip_2017-07.gpkg|layername=precip_2017-07
"817",52.200039,0.13544887,date,"2017","7","23",2.65266135102138e-05,,,precip_2017-07,C:/Users\Alexis\Documents\EarthData\outputs\precip_2017-07.gpkg|layername=precip_2017-07
"818",43.19698,-4.78598,date_t1,"2017","7","26",9.14354859560262e-06,,,precip_2017-07,C:/Users\Alexis\Documents\EarthData\outputs\precip_2017-07.gpkg|layername=precip_2017-07
"819",51.413459,7.043988,date_t1,"2017","8","9",3.06588699459098e-05,,,precip_2017-08,C:/Users\Alexis\Documents\EarthData\outputs\precip_2017-08.gpkg|layername=precip_2017-08
"820",51.413459,7.043988,date_t1,"2017","8","9",3.06588699459098e-05,,,precip_2017-08,C:/Users\Alexis\Documents\EarthData\outputs\precip_2017-08.gpkg|layername=precip_2017-08
"821",51.392093,7.11252,date,"2017","8","15",3.06588699459098e-05,,,precip_2017-08,C:/Users\Alexis\Documents\EarthData\outputs\precip_2017-08.gpkg|layername=precip_2017-08
"822",50.676448,6.198452,date_t1,"2017","8","10",3.18451602652203e-05,,,precip_2017-08,C:/Users\Alexis\Documents\EarthData\outputs\precip_2017-08.gpkg|layername=precip_2017-08
"823",50.735368,6.294149,date_t1,"2017","8","20",3.17866943078116e-05,,,precip_2017-08,C:/Users\Alexis\Documents\EarthData\outputs\precip_2017-08.gpkg|layername=precip_2017-08
"824",51.099426,6.167827,date_t1,"2017","8","7",2.84512098005507e-05,,,precip_2017-08,C:/Users\Alexis\Documents\EarthData\outputs\precip_2017-08.gpkg|layername=precip_2017-08
"825",51.099426,6.167827,date,"2017","8","6",2.84512098005507e-05,,,precip_2017-08,C:/Users\Alexis\Documents\EarthData\outputs\precip_2017-08.gpkg|layername=precip_2017-08
"826",52.200039,0.13544887,date,"2017","8","27",1.97580648091389e-05,,,precip_2017-08,C:/Users\Alexis\Documents\EarthData\outputs\precip_2017-08.gpkg|layername=precip_2017-08
"827",52.200039,0.13544887,date,"2017","8","4",1.97580648091389e-05,,,precip_2017-08,C:/Users\Alexis\Documents\EarthData\outputs\precip_2017-08.gpkg|layername=precip_2017-08
"828",52.200039,0.13544887,date,"2017","8","10",1.97580648091389e-05,,,precip_2017-08,C:/Users\Alexis\Documents\EarthData\outputs\precip_2017-08.gpkg|layername=precip_2017-08
"829",43.19698,-4.78598,date,"2017","8","25",1.39286294142948e-05,,,precip_2017-08,C:/Users\Alexis\Documents\EarthData\outputs\precip_2017-08.gpkg|layername=precip_2017-08
"830",51.413459,7.043988,date,"2017","9","8",3.67799984815065e-05,,,precip_2017-09,C:/Users\Alexis\Documents\EarthData\outputs\precip_2017-09.gpkg|layername=precip_2017-09
"831",51.413459,7.043988,date,"2017","9","8",3.67799984815065e-05,,,precip_2017-09,C:/Users\Alexis\Documents\EarthData\outputs\precip_2017-09.gpkg|layername=precip_2017-09
"832",50.676448,6.198452,date,"2017","9","9",3.40229162247851e-05,,,precip_2017-09,C:/Users\Alexis\Documents\EarthData\outputs\precip_2017-09.gpkg|layername=precip_2017-09
"833",50.735368,6.294149,date,"2017","9","19",3.41062514053192e-05,,,precip_2017-09,C:/Users\Alexis\Documents\EarthData\outputs\precip_2017-09.gpkg|layername=precip_2017-09
"834",51.099426,6.167827,date,"2017","9","6",3.79804150725249e-05,,,precip_2017-09,C:/Users\Alexis\Documents\EarthData\outputs\precip_2017-09.gpkg|layername=precip_2017-09
"835",51.141144,6.150484,date_t2,"2017","10","6",2.15786294575082e-05,,,precip_2017-10,C:/Users\Alexis\Documents\EarthData\outputs\precip_2017-10.gpkg|layername=precip_2017-10
"836",51.431025,6.968945,date_t2,"2017","11","23",3.31708324665669e-05,,,precip_2017-11,C:/Users\Alexis\Documents\EarthData\outputs\precip_2017-11.gpkg|layername=precip_2017-11
"837",51.431025,6.968945,date_t2,"2017","11","6",3.31708324665669e-05,,,precip_2017-11,C:/Users\Alexis\Documents\EarthData\outputs\precip_2017-11.gpkg|layername=precip_2017-11
"838",51.141144,6.150484,date_t1,"2017","11","5",3.3705415262375e-05,,,precip_2017-11,C:/Users\Alexis\Documents\EarthData\outputs\precip_2017-11.gpkg|layername=precip_2017-11
"839",50.756932,6.321338,date_t2,"2017","11","30",3.62295832019299e-05,,,precip_2017-11,C:/Users\Alexis\Documents\EarthData\outputs\precip_2017-11.gpkg|layername=precip_2017-11
"840",51.431025,6.968945,date_t2,"2017","11","7",3.31708324665669e-05,,,precip_2017-11,C:/Users\Alexis\Documents\EarthData\outputs\precip_2017-11.gpkg|layername=precip_2017-11
"841",50.692512,6.435706,date_t2,"2017","11","26",3.58174984285142e-05,,,precip_2017-11,C:/Users\Alexis\Documents\EarthData\outputs\precip_2017-11.gpkg|layername=precip_2017-11
"842",50.525597,6.787115,date_t2,"2017","11","6",3.63995823136065e-05,,,precip_2017-11,C:/Users\Alexis\Documents\EarthData\outputs\precip_2017-11.gpkg|layername=precip_2017-11
"843",51.431025,6.968945,date_t1,"2017","12","23",4.56008056062274e-05,,,precip_2017-12,C:/Users\Alexis\Documents\EarthData\outputs\precip_2017-12.gpkg|layername=precip_2017-12
"844",51.431025,6.968945,date_t1,"2017","12","6",4.56008056062274e-05,,,precip_2017-12,C:/Users\Alexis\Documents\EarthData\outputs\precip_2017-12.gpkg|layername=precip_2017-12
"845",51.141144,6.150484,date,"2017","12","5",4.41016127297189e-05,,,precip_2017-12,C:/Users\Alexis\Documents\EarthData\outputs\precip_2017-12.gpkg|layername=precip_2017-12
"846",50.756932,6.321338,date_t1,"2017","12","30",4.28923376603052e-05,,,precip_2017-12,C:/Users\Alexis\Documents\EarthData\outputs\precip_2017-12.gpkg|layername=precip_2017-12
"847",51.431025,6.968945,date_t1,"2017","12","7",4.56008056062274e-05,,,precip_2017-12,C:/Users\Alexis\Documents\EarthData\outputs\precip_2017-12.gpkg|layername=precip_2017-12
"848",50.692512,6.435706,date_t1,"2017","12","26",3.64375009667128e-05,,,precip_2017-12,C:/Users\Alexis\Documents\EarthData\outputs\precip_2017-12.gpkg|layername=precip_2017-12
"849",50.525597,6.787115,date_t1,"2017","12","6",4.2096773540834e-05,,,precip_2017-12,C:/Users\Alexis\Documents\EarthData\outputs\precip_2017-12.gpkg|layername=precip_2017-12
"850",50.735089,6.359651,date_t2,"2018",true,"11",4.70419363409746e-05,,,precip_2018-01,C:/Users\Alexis\Documents\EarthData\outputs\precip_2018-01.gpkg|layername=precip_2018-01
"851",49.856404,6.448138,date_t2,"2018",true,"14",3.44721775036305e-05,,,precip_2018-01,C:/Users\Alexis\Documents\EarthData\outputs\precip_2018-01.gpkg|layername=precip_2018-01
"852",51.431025,6.968945,date,"2018",true,"22",4.84625015815254e-05,,,precip_2018-01,C:/Users\Alexis\Documents\EarthData\outputs\precip_2018-01.gpkg|layername=precip_2018-01
"853",50.684688,6.412117,date_t2,"2018",true,"26",4.70419363409746e-05,,,precip_2018-01,C:/Users\Alexis\Documents\EarthData\outputs\precip_2018-01.gpkg|layername=precip_2018-01
"854",50.756932,6.321338,date_t2,"2018",true,"9",4.70346785732545e-05,,,precip_2018-01,C:/Users\Alexis\Documents\EarthData\outputs\precip_2018-01.gpkg|layername=precip_2018-01
"855",50.756932,6.321338,date_t2,"2018",true,"6",4.70346785732545e-05,,,precip_2018-01,C:/Users\Alexis\Documents\EarthData\outputs\precip_2018-01.gpkg|layername=precip_2018-01
"856",50.676448,6.198452,date_t2,"2018",true,"6",4.57383066532202e-05,,,precip_2018-01,C:/Users\Alexis\Documents\EarthData\outputs\precip_2018-01.gpkg|layername=precip_2018-01
"857",50.619605,6.494605,date_t2,"2018",true,"9",4.70419363409746e-05,,,precip_2018-01,C:/Users\Alexis\Documents\EarthData\outputs\precip_2018-01.gpkg|layername=precip_2018-01
"858",50.613929,6.431371,date_t2,"2018",true,"14",4.70419363409746e-05,,,precip_2018-01,C:/Users\Alexis\Documents\EarthData\outputs\precip_2018-01.gpkg|layername=precip_2018-01
"859",50.624294,6.502346,date_t2,"2018",true,"27",4.72290339530446e-05,,,precip_2018-01,C:/Users\Alexis\Documents\EarthData\outputs\precip_2018-01.gpkg|layername=precip_2018-01
"860",50.756932,6.321338,date_t2,"2018",true,"26",4.70346785732545e-05,,,precip_2018-01,C:/Users\Alexis\Documents\EarthData\outputs\precip_2018-01.gpkg|layername=precip_2018-01
"861",50.737227,6.413199,date_t2,"2018",true,"26",4.70419363409746e-05,,,precip_2018-01,C:/Users\Alexis\Documents\EarthData\outputs\precip_2018-01.gpkg|layername=precip_2018-01
"862",51.431025,6.968945,date,"2018",true,"5",4.84625015815254e-05,,,precip_2018-01,C:/Users\Alexis\Documents\EarthData\outputs\precip_2018-01.gpkg|layername=precip_2018-01
"863",50.735368,6.294149,date_t2,"2018",true,"26",4.70419363409746e-05,,,precip_2018-01,C:/Users\Alexis\Documents\EarthData\outputs\precip_2018-01.gpkg|layername=precip_2018-01
"864",49.856404,6.448138,date_t2,"2018",true,"11",3.44721775036305e-05,,,precip_2018-01,C:/Users\Alexis\Documents\EarthData\outputs\precip_2018-01.gpkg|layername=precip_2018-01
"865",51.392093,7.11252,date_t2,"2018",true,"11",5.2816129027633e-05,,,precip_2018-01,C:/Users\Alexis\Documents\EarthData\outputs\precip_2018-01.gpkg|layername=precip_2018-01
"866",50.70178,6.270098,date_t2,"2018",true,"30",4.70419363409746e-05,,,precip_2018-01,C:/Users\Alexis\Documents\EarthData\outputs\precip_2018-01.gpkg|layername=precip_2018-01
"867",49.849103,6.326625,date_t2,"2018",true,"27",3.44721775036305e-05,,,precip_2018-01,C:/Users\Alexis\Documents\EarthData\outputs\precip_2018-01.gpkg|layername=precip_2018-01
