"country","decimalLatitude","decimalLongitude","Site","prev_above_0","date","date_t1","date_t2","scientific","susceptibility","nPos_FS","nNeg_FS","nDead_FS","nAlive_FS","nFatalUnk_FS","nPos_all","nNeg_all","nDead_all","nAlive_all","nFatalUnk_all","richness","sppAbun","siteAbun","alphadiv","temp_date","temp_date_t1","temp_date_t2","soilMoisture_date","soilMoisture_date_t1","soilMoisture_date_t2","tmin","tmax","tavg","prec","bio1","bio2","bio3","bio4","bio5","bio6","bio7","bio8","bio9","bio10","bio11","bio12","bio13","bio14","bio15","bio16","bio17","bio18","bio19","collectorList"
"Germany",50.248808,6.227066,134,"0",2017-03-17,2017-02-15,2017-01-16,"Ichthyosaura alpestris",2,0,0,0,0,0,0,11,0,11,0,2,11,13,2.48497040345556,6.74599609375002,4.746331787109,-3.516119384766,6.79595136642456,6.62514638900757,6.47195720672607,0.686491232509806,7.96880701550266,4.32743860336772,7.90350877192983,8.40925874626427,7.60096780040808,32.1491411276031,607.065363833779,21.8139298254983,-1.82322806642767,23.6371579253883,2.39713450168308,7.06673099911004,16.0334269122074,1.17851462264202,93.2570175438597,9.6921052631579,6.14824561403509,13.2154422642892,27.3885964912281,20.6605263157895,21.6929824561404,25.4342105263158,"Bsal Consortium Germany"
"Germany",50.248808,6.227066,134,"0",2017-03-17,2017-02-15,2017-01-16,"Lissotriton helveticus",1,0,0,0,0,0,0,2,0,2,0,2,2,13,2.48497040345556,6.74599609375002,4.746331787109,-3.516119384766,6.79595136642456,6.62514638900757,6.47195720672607,0.686491232509806,7.96880701550266,4.32743860336772,7.90350877192983,8.40925874626427,7.60096780040808,32.1491411276031,607.065363833779,21.8139298254983,-1.82322806642767,23.6371579253883,2.39713450168308,7.06673099911004,16.0334269122074,1.17851462264202,93.2570175438597,9.6921052631579,6.14824561403509,13.2154422642892,27.3885964912281,20.6605263157895,21.6929824561404,25.4342105263158,"Bsal Consortium Germany"
"Germany",50.257929,6.734642,135,"0",2018-06-26,2018-05-27,2018-04-27,"Ichthyosaura alpestris",2,0,0,0,0,0,0,12,0,12,0,2,12,14,2.56073155557687,14.907434082031,19.342523193359,10.126824951172,6.01985311508179,6.05237340927124,6.27298593521118,9.24692533976996,18.857492560771,14.0506268259305,7.88059701492537,7.74690299247628,7.5673781010642,32.0187128266292,606.848599106518,21.1067462465656,-2.52202985179958,23.6287761232746,1.54230845330366,12.3284576650876,15.3743780050705,0.513343274584666,98.1567164179104,10.610447761194,6.36567164179105,15.1646500345486,29.6567164179104,21.6298507462687,21.8641791044776,27.889552238806,"Bsal Consortium Germany"
"Germany",50.257929,6.734642,135,"0",2018-06-26,2018-05-27,2018-04-27,"Lissotriton helveticus",1,0,0,0,0,0,0,2,0,2,0,2,2,14,2.56073155557687,14.907434082031,19.342523193359,10.126824951172,6.01985311508179,6.05237340927124,6.27298593521118,9.24692533976996,18.857492560771,14.0506268259305,7.88059701492537,7.74690299247628,7.5673781010642,32.0187128266292,606.848599106518,21.1067462465656,-2.52202985179958,23.6287761232746,1.54230845330366,12.3284576650876,15.3743780050705,0.513343274584666,98.1567164179104,10.610447761194,6.36567164179105,15.1646500345486,29.6567164179104,21.6298507462687,21.8641791044776,27.889552238806,"Bsal Consortium Germany"
"Germany",50.26617,6.341554,136,"0",2018-05-16,2018-04-16,2018-03-17,"Ichthyosaura alpestris",2,0,0,0,0,0,0,6,0,6,0,2,6,15,2.68970785226405,12.833428955078,10.084924316406,-2.96784057617197,6.39569807052612,6.78669214248657,7.14924478530884,7.02084209207903,16.6765613974186,11.8491930626986,7.28157894736842,8.40925874626427,7.60096780040808,32.1491411276031,607.065363833779,21.8139298254983,-1.82322806642767,23.6371579253883,2.39713450168308,7.06673099911004,16.0334269122074,1.17851462264202,93.2570175438597,9.6921052631579,6.14824561403509,13.2154422642892,27.3885964912281,20.6605263157895,21.6929824561404,25.4342105263158,"Bsal Consortium Germany"
"Germany",50.26617,6.341554,136,"0",2019-05-24,2019-04-24,2019-03-25,"Ichthyosaura alpestris",2,0,0,0,0,0,0,6,0,6,0,3,6,23,3.0375580909775,14.151116943359,12.664422607422,2.67296752929701,6.12374305725098,6.11913013458252,6.41052436828613,7.02084209207903,16.6765613974186,11.8491930626986,7.28157894736842,8.40925874626427,7.60096780040808,32.1491411276031,607.065363833779,21.8139298254983,-1.82322806642767,23.6371579253883,2.39713450168308,7.06673099911004,16.0334269122074,1.17851462264202,93.2570175438597,9.6921052631579,6.14824561403509,13.2154422642892,27.3885964912281,20.6605263157895,21.6929824561404,25.4342105263158,"Bsal Consortium Germany"
"Germany",50.26617,6.341554,136,"0",2017-05-09,2017-04-09,2017-03-10,"Lissotriton helveticus",1,0,0,0,0,0,0,2,0,2,0,1,2,2,0.693147180559945,5.82070312500002,11.373498535156,3.82485351562502,6.31173276901245,6.45043849945068,7.04759311676025,7.02084209207903,16.6765613974186,11.8491930626986,7.28157894736842,8.40925874626427,7.60096780040808,32.1491411276031,607.065363833779,21.8139298254983,-1.82322806642767,23.6371579253883,2.39713450168308,7.06673099911004,16.0334269122074,1.17851462264202,93.2570175438597,9.6921052631579,6.14824561403509,13.2154422642892,27.3885964912281,20.6605263157895,21.6929824561404,25.4342105263158,"Bsal Consortium Germany"
"Germany",50.26617,6.341554,136,"0",2018-05-16,2018-04-16,2018-03-17,"Lissotriton helveticus",1,0,0,0,0,0,1,8,0,9,0,2,9,15,2.68970785226405,12.833428955078,10.084924316406,-2.96784057617197,6.39569807052612,6.78669214248657,7.14924478530884,7.02084209207903,16.6765613974186,11.8491930626986,7.28157894736842,8.40925874626427,7.60096780040808,32.1491411276031,607.065363833779,21.8139298254983,-1.82322806642767,23.6371579253883,2.39713450168308,7.06673099911004,16.0334269122074,1.17851462264202,93.2570175438597,9.6921052631579,6.14824561403509,13.2154422642892,27.3885964912281,20.6605263157895,21.6929824561404,25.4342105263158,"Bsal Consortium Germany"
"Germany",50.26617,6.341554,136,"0",2019-05-24,2019-04-24,2019-03-25,"Lissotriton helveticus",1,0,0,0,0,0,0,16,0,16,0,3,16,23,3.0375580909775,14.151116943359,12.664422607422,2.67296752929701,6.12374305725098,6.11913013458252,6.41052436828613,7.02084209207903,16.6765613974186,11.8491930626986,7.28157894736842,8.40925874626427,7.60096780040808,32.1491411276031,607.065363833779,21.8139298254983,-1.82322806642767,23.6371579253883,2.39713450168308,7.06673099911004,16.0334269122074,1.17851462264202,93.2570175438597,9.6921052631579,6.14824561403509,13.2154422642892,27.3885964912281,20.6605263157895,21.6929824561404,25.4342105263158,"Bsal Consortium Germany"
"Germany",50.26617,6.341554,136,"0",2019-05-24,2019-04-24,2019-03-25,"Rana temporaria",1,0,0,0,0,0,0,1,0,1,0,3,1,23,3.0375580909775,14.151116943359,12.664422607422,2.67296752929701,6.12374305725098,6.11913013458252,6.41052436828613,7.02084209207903,16.6765613974186,11.8491930626986,7.28157894736842,8.40925874626427,7.60096780040808,32.1491411276031,607.065363833779,21.8139298254983,-1.82322806642767,23.6371579253883,2.39713450168308,7.06673099911004,16.0334269122074,1.17851462264202,93.2570175438597,9.6921052631579,6.14824561403509,13.2154422642892,27.3885964912281,20.6605263157895,21.6929824561404,25.4342105263158,"Bsal Consortium Germany"
"Germany",50.266283,6.359239,137,"0",2017-05-24,2017-04-24,2017-03-25,"Ichthyosaura alpestris",2,0,0,0,0,0,0,2,0,2,0,1,2,2,0.693147180559945,14.279656982422,6.29812011718803,6.21193847656201,6.00611066818237,6.34441375732422,6.80496025085449,7.02084209207903,16.6765613974186,11.8491930626986,7.28157894736842,8.40925874626427,7.60096780040808,32.1491411276031,607.065363833779,21.8139298254983,-1.82322806642767,23.6371579253883,2.39713450168308,7.06673099911004,16.0334269122074,1.17851462264202,93.2570175438597,9.6921052631579,6.14824561403509,13.2154422642892,27.3885964912281,20.6605263157895,21.6929824561404,25.4342105263158,"Bsal Consortium Germany"
"Germany",50.266283,6.359239,137,"0",2018-04-11,2018-03-12,2018-02-10,"Ichthyosaura alpestris",2,0,0,0,0,0,1,4,0,5,0,2,5,15,2.66435808042024,8.755120849609,6.98742065429701,-1.39069213867197,6.87669849395752,7.11353969573975,7.36093473434448,2.78421052192387,11.587157876868,7.18663159169649,6.23070175438597,8.40925874626427,7.60096780040808,32.1491411276031,607.065363833779,21.8139298254983,-1.82322806642767,23.6371579253883,2.39713450168308,7.06673099911004,16.0334269122074,1.17851462264202,93.2570175438597,9.6921052631579,6.14824561403509,13.2154422642892,27.3885964912281,20.6605263157895,21.6929824561404,25.4342105263158,"Bsal Consortium Germany"
"Germany",50.266283,6.359239,137,"0",2019-05-16,2019-04-16,2019-03-17,"Ichthyosaura alpestris",2,0,0,0,0,0,0,1,0,1,0,1,1,1,0,8.409906005859,8.514245605469,3.72808227539105,6.12407684326172,6.27607393264771,6.54649591445923,7.02084209207903,16.6765613974186,11.8491930626986,7.28157894736842,8.40925874626427,7.60096780040808,32.1491411276031,607.065363833779,21.8139298254983,-1.82322806642767,23.6371579253883,2.39713450168308,7.06673099911004,16.0334269122074,1.17851462264202,93.2570175438597,9.6921052631579,6.14824561403509,13.2154422642892,27.3885964912281,20.6605263157895,21.6929824561404,25.4342105263158,"Bsal Consortium Germany"
"Germany",50.266283,6.359239,137,"0",2018-04-11,2018-03-12,2018-02-10,"Lissotriton helveticus",1,0,0,0,0,0,0,10,0,10,0,2,10,15,2.66435808042024,8.755120849609,6.98742065429701,-1.39069213867197,6.87669849395752,7.11353969573975,7.36093473434448,2.78421052192387,11.587157876868,7.18663159169649,6.23070175438597,8.40925874626427,7.60096780040808,32.1491411276031,607.065363833779,21.8139298254983,-1.82322806642767,23.6371579253883,2.39713450168308,7.06673099911004,16.0334269122074,1.17851462264202,93.2570175438597,9.6921052631579,6.14824561403509,13.2154422642892,27.3885964912281,20.6605263157895,21.6929824561404,25.4342105263158,"Bsal Consortium Germany"
"Germany",50.266284,6.35924,138,"0",2019-05-16,2019-04-16,2019-03-17,"Ichthyosaura alpestris",2,0,0,0,0,0,0,1,0,1,0,1,1,1,0,8.409906005859,8.514245605469,3.72808227539105,6.12407684326172,6.27607393264771,6.54649591445923,7.02084209207903,16.6765613974186,11.8491930626986,7.28157894736842,8.40925874626427,7.60096780040808,32.1491411276031,607.065363833779,21.8139298254983,-1.82322806642767,23.6371579253883,2.39713450168308,7.06673099911004,16.0334269122074,1.17851462264202,93.2570175438597,9.6921052631579,6.14824561403509,13.2154422642892,27.3885964912281,20.6605263157895,21.6929824561404,25.4342105263158,"Bsal Consortium Germany"
"Germany",50.266285,6.359241,139,"0",2019-05-16,2019-04-16,2019-03-17,"Ichthyosaura alpestris",2,0,0,0,0,0,0,1,0,1,0,1,1,1,0,8.409906005859,8.514245605469,3.72808227539105,6.12407684326172,6.27607393264771,6.54649591445923,7.02084209207903,16.6765613974186,11.8491930626986,7.28157894736842,8.40925874626427,7.60096780040808,32.1491411276031,607.065363833779,21.8139298254983,-1.82322806642767,23.6371579253883,2.39713450168308,7.06673099911004,16.0334269122074,1.17851462264202,93.2570175438597,9.6921052631579,6.14824561403509,13.2154422642892,27.3885964912281,20.6605263157895,21.6929824561404,25.4342105263158,"Bsal Consortium Germany"
"Germany",50.266286,6.359242,140,"0",2019-05-16,2019-04-16,2019-03-17,"Ichthyosaura alpestris",2,0,0,0,0,0,0,1,0,1,0,1,1,1,0,8.409906005859,8.514245605469,3.72808227539105,6.12407684326172,6.27607393264771,6.54649591445923,7.02084209207903,16.6765613974186,11.8491930626986,7.28157894736842,8.40925874626427,7.60096780040808,32.1491411276031,607.065363833779,21.8139298254983,-1.82322806642767,23.6371579253883,2.39713450168308,7.06673099911004,16.0334269122074,1.17851462264202,93.2570175438597,9.6921052631579,6.14824561403509,13.2154422642892,27.3885964912281,20.6605263157895,21.6929824561404,25.4342105263158,"Bsal Consortium Germany"
"Germany",50.266287,6.359243,141,"0",2019-05-16,2019-04-16,2019-03-17,"Ichthyosaura alpestris",2,0,0,0,0,0,0,1,0,1,0,1,1,1,0,8.409906005859,8.514245605469,3.72808227539105,6.12407684326172,6.27607393264771,6.54649591445923,7.02084209207903,16.6765613974186,11.8491930626986,7.28157894736842,8.40925874626427,7.60096780040808,32.1491411276031,607.065363833779,21.8139298254983,-1.82322806642767,23.6371579253883,2.39713450168308,7.06673099911004,16.0334269122074,1.17851462264202,93.2570175438597,9.6921052631579,6.14824561403509,13.2154422642892,27.3885964912281,20.6605263157895,21.6929824561404,25.4342105263158,"Bsal Consortium Germany"
"Germany",50.266288,6.359244,142,"0",2019-05-16,2019-04-16,2019-03-17,"Lissotriton helveticus",1,0,0,0,0,0,0,1,0,1,0,1,1,1,0,8.409906005859,8.514245605469,3.72808227539105,6.12407684326172,6.27607393264771,6.54649591445923,7.02084209207903,16.6765613974186,11.8491930626986,7.28157894736842,8.40925874626427,7.60096780040808,32.1491411276031,607.065363833779,21.8139298254983,-1.82322806642767,23.6371579253883,2.39713450168308,7.06673099911004,16.0334269122074,1.17851462264202,93.2570175438597,9.6921052631579,6.14824561403509,13.2154422642892,27.3885964912281,20.6605263157895,21.6929824561404,25.4342105263158,"Bsal Consortium Germany"
"Germany",50.266289,6.359245,143,"0",2019-05-16,2019-04-16,2019-03-17,"Lissotriton helveticus",1,0,0,0,0,0,0,1,0,1,0,1,1,1,0,8.409906005859,8.514245605469,3.72808227539105,6.12407684326172,6.27607393264771,6.54649591445923,7.02084209207903,16.6765613974186,11.8491930626986,7.28157894736842,8.40925874626427,7.60096780040808,32.1491411276031,607.065363833779,21.8139298254983,-1.82322806642767,23.6371579253883,2.39713450168308,7.06673099911004,16.0334269122074,1.17851462264202,93.2570175438597,9.6921052631579,6.14824561403509,13.2154422642892,27.3885964912281,20.6605263157895,21.6929824561404,25.4342105263158,"Bsal Consortium Germany"
"Germany",50.26629,6.359246,144,"0",2019-05-16,2019-04-16,2019-03-17,"Lissotriton helveticus",1,0,0,0,0,0,0,1,0,1,0,1,1,1,0,8.409906005859,8.514245605469,3.72808227539105,6.12407684326172,6.27607393264771,6.54649591445923,7.02084209207903,16.6765613974186,11.8491930626986,7.28157894736842,8.40925874626427,7.60096780040808,32.1491411276031,607.065363833779,21.8139298254983,-1.82322806642767,23.6371579253883,2.39713450168308,7.06673099911004,16.0334269122074,1.17851462264202,93.2570175438597,9.6921052631579,6.14824561403509,13.2154422642892,27.3885964912281,20.6605263157895,21.6929824561404,25.4342105263158,"Bsal Consortium Germany"
"Germany",50.266291,6.359247,145,"0",2019-05-16,2019-04-16,2019-03-17,"Lissotriton helveticus",1,0,0,0,0,0,0,1,0,1,0,1,1,1,0,8.409906005859,8.514245605469,3.72808227539105,6.12407684326172,6.27607393264771,6.54649591445923,7.02084209207903,16.6765613974186,11.8491930626986,7.28157894736842,8.40925874626427,7.60096780040808,32.1491411276031,607.065363833779,21.8139298254983,-1.82322806642767,23.6371579253883,2.39713450168308,7.06673099911004,16.0334269122074,1.17851462264202,93.2570175438597,9.6921052631579,6.14824561403509,13.2154422642892,27.3885964912281,20.6605263157895,21.6929824561404,25.4342105263158,"Bsal Consortium Germany"
"Germany",50.266292,6.359248,146,"0",2019-05-16,2019-04-16,2019-03-17,"Lissotriton helveticus",1,0,0,0,0,0,0,1,0,1,0,1,1,1,0,8.409906005859,8.514245605469,3.72808227539105,6.12407684326172,6.27607393264771,6.54649591445923,7.02084209207903,16.6765613974186,11.8491930626986,7.28157894736842,8.40925874626427,7.60096780040808,32.1491411276031,607.065363833779,21.8139298254983,-1.82322806642767,23.6371579253883,2.39713450168308,7.06673099911004,16.0334269122074,1.17851462264202,93.2570175438597,9.6921052631579,6.14824561403509,13.2154422642892,27.3885964912281,20.6605263157895,21.6929824561404,25.4342105263158,"Bsal Consortium Germany"
"Germany",50.266293,6.359249,147,"0",2019-05-16,2019-04-16,2019-03-17,"Lissotriton helveticus",1,0,0,0,0,0,0,1,0,1,0,1,1,1,0,8.409906005859,8.514245605469,3.72808227539105,6.12407684326172,6.27607393264771,6.54649591445923,7.02084209207903,16.6765613974186,11.8491930626986,7.28157894736842,8.40925874626427,7.60096780040808,32.1491411276031,607.065363833779,21.8139298254983,-1.82322806642767,23.6371579253883,2.39713450168308,7.06673099911004,16.0334269122074,1.17851462264202,93.2570175438597,9.6921052631579,6.14824561403509,13.2154422642892,27.3885964912281,20.6605263157895,21.6929824561404,25.4342105263158,"Bsal Consortium Germany"
"Germany",50.266294,6.35925,148,"0",2019-05-16,2019-04-16,2019-03-17,"Lissotriton helveticus",1,0,0,0,0,0,0,1,0,1,0,1,1,1,0,8.409906005859,8.514245605469,3.72808227539105,6.12407684326172,6.27607393264771,6.54649591445923,7.02084209207903,16.6765613974186,11.8491930626986,7.28157894736842,8.40925874626427,7.60096780040808,32.1491411276031,607.065363833779,21.8139298254983,-1.82322806642767,23.6371579253883,2.39713450168308,7.06673099911004,16.0334269122074,1.17851462264202,93.2570175438597,9.6921052631579,6.14824561403509,13.2154422642892,27.3885964912281,20.6605263157895,21.6929824561404,25.4342105263158,"Bsal Consortium Germany"
"Germany",50.266295,6.359251,149,"0",2019-05-16,2019-04-16,2019-03-17,"Lissotriton helveticus",1,0,0,0,0,0,0,1,0,1,0,1,1,1,0,8.409906005859,8.514245605469,3.72808227539105,6.12407684326172,6.27607393264771,6.54649591445923,7.02084209207903,16.6765613974186,11.8491930626986,7.28157894736842,8.40925874626427,7.60096780040808,32.1491411276031,607.065363833779,21.8139298254983,-1.82322806642767,23.6371579253883,2.39713450168308,7.06673099911004,16.0334269122074,1.17851462264202,93.2570175438597,9.6921052631579,6.14824561403509,13.2154422642892,27.3885964912281,20.6605263157895,21.6929824561404,25.4342105263158,"Bsal Consortium Germany"
"Germany",50.266296,6.359252,150,"0",2019-05-16,2019-04-16,2019-03-17,"Lissotriton helveticus",1,0,0,0,0,0,0,1,0,1,0,1,1,1,0,8.409906005859,8.514245605469,3.72808227539105,6.12407684326172,6.27607393264771,6.54649591445923,7.02084209207903,16.6765613974186,11.8491930626986,7.28157894736842,8.40925874626427,7.60096780040808,32.1491411276031,607.065363833779,21.8139298254983,-1.82322806642767,23.6371579253883,2.39713450168308,7.06673099911004,16.0334269122074,1.17851462264202,93.2570175438597,9.6921052631579,6.14824561403509,13.2154422642892,27.3885964912281,20.6605263157895,21.6929824561404,25.4342105263158,"Bsal Consortium Germany"
"Germany",50.266297,6.359253,151,"0",2019-05-16,2019-04-16,2019-03-17,"Lissotriton helveticus",1,0,0,0,0,0,0,1,0,1,0,1,1,1,0,8.409906005859,8.514245605469,3.72808227539105,6.12407684326172,6.27607393264771,6.54649591445923,7.02084209207903,16.6765613974186,11.8491930626986,7.28157894736842,8.40925874626427,7.60096780040808,32.1491411276031,607.065363833779,21.8139298254983,-1.82322806642767,23.6371579253883,2.39713450168308,7.06673099911004,16.0334269122074,1.17851462264202,93.2570175438597,9.6921052631579,6.14824561403509,13.2154422642892,27.3885964912281,20.6605263157895,21.6929824561404,25.4342105263158,"Bsal Consortium Germany"
"Germany",50.266298,6.359254,152,"0",2019-05-16,2019-04-16,2019-03-17,"Lissotriton helveticus",1,0,0,0,0,0,0,1,0,1,0,1,1,1,0,8.409906005859,8.514245605469,3.72808227539105,6.12407684326172,6.27607393264771,6.54649591445923,7.02084209207903,16.6765613974186,11.8491930626986,7.28157894736842,8.40925874626427,7.60096780040808,32.1491411276031,607.065363833779,21.8139298254983,-1.82322806642767,23.6371579253883,2.39713450168308,7.06673099911004,16.0334269122074,1.17851462264202,93.2570175438597,9.6921052631579,6.14824561403509,13.2154422642892,27.3885964912281,20.6605263157895,21.6929824561404,25.4342105263158,"Bsal Consortium Germany"
