"country","decimalLatitude","decimalLongitude","Site","prev_above_0","date","date_t1","date_t2","scientific","susceptibility","nPos_FS","nNeg_FS","nDead_FS","nAlive_FS","nFatalUnk_FS","nPos_all","nNeg_all","nDead_all","nAlive_all","nFatalUnk_all","richness","sppAbun","siteAbun","sMoist_m_t2","sMoist_m_t1","sMoist_m","sMoist_d","precip_m_t2","precip_m_t1","precip_m","temp_m_t2","temp_m_t1","temp_m","temp_d","tmin_wc","tmax_wc","tavg_wc","prec_wc","bio1_wc","bio2_wc","bio3_wc","bio4_wc","bio5_wc","bio6_wc","bio7_wc","bio8_wc","bio9_wc","bio10_wc","bio11_wc","bio12_wc","bio13_wc","bio14_wc","bio15_wc","bio16_wc","bio17_wc","bio18_wc","bio19_wc","diagnosticLab","principalInvestigator","collectorList"
"Spain",43.23653,-8.39479,42,"0",2020-11-13,2020-10-14,2020-09-14,"Salamandra salamandra",3,0,1,0,0,1,0,1,0,0,1,1,1,1,20.6695995330811,24.4611167907715,28.3450546264648,6.05231428146362,2.64150003204122e-05,4.83225812786259e-05,4.78979163744953e-05,17.016351318359,11.351556396484,9.88494262695303,13.814599609375,8.06739644575026,14.4053944234979,11.236370543911,15.7162426614481,13.0758438520935,7.64152036487706,43.2814841298441,368.284727152546,22.9426907466582,5.33217874338482,17.6105120354669,9.60019461002835,17.5703764876274,17.9039458892583,8.89315503077498,135.135225048924,18.786301369863,3.40587084148728,43.490588552098,51.9692759295499,14.0861056751468,17.0827788649706,50.4270058708415,NA,"An Martel","Jaime Bosch"
"Spain",43.2656,-4.95238,44,"0",2017-05-24,2017-04-24,2017-03-25,"Lissotriton helveticus",1,0,0,0,0,0,0,1,0,0,1,1,1,1,29.205286026001,26.6401882171631,27.5432052612305,6.60356426239014,3.00060492008924e-05,1.3180416317482e-05,3.6870565963909e-05,8.38884887695303,10.090875244141,14.485925292969,16.269403076172,7.3274693103488,16.4977377468778,11.9125766515381,9.54786450662739,11.1608043278791,8.62450835139481,41.3059504990725,457.571788984476,22.8045564435192,1.83824338101808,20.9663130657662,8.18802283886431,16.9120829403839,17.0932556329314,5.96642851932948,105.923858615611,12.2108983799705,4.63622974963181,30.2922637866418,35.2952871870398,15.3880706921944,16.2156111929308,32.4284241531664,NA,"An Martel","Jaime Bosch"
"Switzerland",45.927315,9.028099,47,"0",2015-05-09,2015-04-09,2015-03-10,"Triturus carnifex",1,0,0,0,0,0,0,8,0,8,0,1,8,8,35.6713638305664,35.2198333740234,36.1897583007812,7.89554452896118,2.596048398118e-05,2.6599167540553e-05,4.35762085544411e-05,5.482751464844,10.335961914062,15.012658691406,15.698999023438,8.91314288548061,18.0988573346819,13.5137143816267,15.5857142857143,10.3415238516671,8.88171441214425,32.9986506870815,666.562002999442,24.9165712084089,-2.00628570147923,26.9228570120675,13.8392381668091,2.39980949674334,18.7777143205915,2.39980949674334,134.985714285714,15.5857142857143,5.81428571428571,29.927602495466,42.9428571428572,19.9142857142857,39.0571428571429,19.9142857142857,NA,"Alessandro Catenazzi","Patrick Scimè"
"Switzerland",45.927315,9.028099,47,"0",2015-05-12,2015-04-12,2015-03-13,"Triturus carnifex",1,0,0,0,0,0,0,28,0,28,0,1,28,28,35.6713638305664,35.2198333740234,36.1897583007812,7.78415107727051,2.596048398118e-05,2.6599167540553e-05,4.35762085544411e-05,5.482751464844,10.335961914062,15.012658691406,17.407922363281,8.91314288548061,18.0988573346819,13.5137143816267,15.5857142857143,10.3415238516671,8.88171441214425,32.9986506870815,666.562002999442,24.9165712084089,-2.00628570147923,26.9228570120675,13.8392381668091,2.39980949674334,18.7777143205915,2.39980949674334,134.985714285714,15.5857142857143,5.81428571428571,29.927602495466,42.9428571428572,19.9142857142857,39.0571428571429,19.9142857142857,NA,"Alessandro Catenazzi","Patrick Scimè"
"Switzerland",46.159648,9.002659,48,"0",2013-12-19,2013-11-19,2013-10-20,"Salamandra salamandra",3,0,34,0,34,0,0,34,0,34,0,1,34,34,26.8814239501953,27.7243251800537,28.3339023590088,6.05050611495972,3.95366951124743e-05,3.47854183928575e-05,2.16366934182588e-05,8.45037231445303,2.67159423828105,-0.785559082031,-0.170935058593955,-2.88942859854017,4.91000001771109,1.00742854976228,7.25,8.40950001989092,8.89933334078107,34.1041360582624,641.187329973493,22.4780000959124,-3.63571425846645,26.1137142181396,14.2578095708575,0.868714304906981,16.5424288340977,0.868714304906981,142.242857142857,15.9857142857143,6.01428571428572,30.6325866154262,45.4428571428572,21.0142857142857,44.4142857142857,21.0142857142857,NA,"Alessandro Catenazzi","Alessandro Catenazzi"
"Switzerland",46.159648,9.002659,48,"0",2013-12-20,2013-11-20,2013-10-21,"Salamandra salamandra",3,0,14,0,14,0,0,14,0,14,0,1,14,14,26.8814239501953,27.7243251800537,28.3339023590088,6.0842924118042,3.95366951124743e-05,3.47854183928575e-05,2.16366934182588e-05,8.45037231445303,2.67159423828105,-0.785559082031,-0.131933593749977,-2.88942859854017,4.91000001771109,1.00742854976228,7.25,8.40950001989092,8.89933334078107,34.1041360582624,641.187329973493,22.4780000959124,-3.63571425846645,26.1137142181396,14.2578095708575,0.868714304906981,16.5424288340977,0.868714304906981,142.242857142857,15.9857142857143,6.01428571428572,30.6325866154262,45.4428571428572,21.0142857142857,44.4142857142857,21.0142857142857,NA,"Alessandro Catenazzi","Alessandro Catenazzi"
"Switzerland",46.159648,9.002659,48,"0",2013-12-23,2013-11-23,2013-10-24,"Salamandra salamandra",3,0,70,0,70,0,0,70,0,70,0,1,70,70,26.8814239501953,27.7243251800537,28.3339023590088,6.27289724349976,3.95366951124743e-05,3.47854183928575e-05,2.16366934182588e-05,8.45037231445303,2.67159423828105,-0.785559082031,1.29976806640605,-2.88942859854017,4.91000001771109,1.00742854976228,7.25,8.40950001989092,8.89933334078107,34.1041360582624,641.187329973493,22.4780000959124,-3.63571425846645,26.1137142181396,14.2578095708575,0.868714304906981,16.5424288340977,0.868714304906981,142.242857142857,15.9857142857143,6.01428571428572,30.6325866154262,45.4428571428572,21.0142857142857,44.4142857142857,21.0142857142857,NA,"Alessandro Catenazzi","Alessandro Catenazzi"
"Switzerland",46.159648,9.002659,48,"0",2013-12-24,2013-11-24,2013-10-25,"Salamandra salamandra",3,0,14,0,14,0,0,14,0,14,0,1,14,14,26.8814239501953,27.7243251800537,28.3339023590088,6.77348709106445,3.95366951124743e-05,3.47854183928575e-05,2.16366934182588e-05,8.45037231445303,2.67159423828105,-0.785559082031,1.58986816406201,-2.88942859854017,4.91000001771109,1.00742854976228,7.25,8.40950001989092,8.89933334078107,34.1041360582624,641.187329973493,22.4780000959124,-3.63571425846645,26.1137142181396,14.2578095708575,0.868714304906981,16.5424288340977,0.868714304906981,142.242857142857,15.9857142857143,6.01428571428572,30.6325866154262,45.4428571428572,21.0142857142857,44.4142857142857,21.0142857142857,NA,"Alessandro Catenazzi","Alessandro Catenazzi"
"Switzerland",46.159648,9.002659,48,"0",2013-12-28,2013-11-28,2013-10-29,"Salamandra salamandra",3,0,30,0,30,0,0,30,0,30,0,1,30,30,26.8814239501953,27.7243251800537,28.3339023590088,7.02712535858154,99.0631432738156,84.1528841760009,52.3434887174517,8.45037231445303,2.67159423828105,-0.785559082031,-0.635290527343955,-2.88942859854017,4.91000001771109,1.00742854976228,7.25,8.40950001989092,8.89933334078107,34.1041360582624,641.187329973493,22.4780000959124,-3.63571425846645,26.1137142181396,14.2578095708575,0.868714304906981,16.5424288340977,0.868714304906981,142.242857142857,15.9857142857143,6.01428571428572,30.6325866154262,45.4428571428572,21.0142857142857,44.4142857142857,21.0142857142857,NA,"Alessandro Catenazzi","Alessandro Catenazzi"
"Switzerland",46.159648,9.002659,48,"0",2014-01-02,2013-12-03,2013-11-03,"Salamandra salamandra",3,0,14,0,14,0,0,14,0,14,0,1,14,14,27.7243251800537,28.3339023590088,40.806209564209,6.76629734039307,3.47854183928575e-05,2.16366934182588e-05,1.58020156959537e-05,2.67159423828105,-0.785559082031,-1.079260253906,-2.85092773437498,-3.59485714776175,4.35885715484619,0.385714287204402,7.75,8.40950001989092,8.89933334078107,34.1041360582624,641.187329973493,22.4780000959124,-3.63571425846645,26.1137142181396,14.2578095708575,0.868714304906981,16.5424288340977,0.868714304906981,142.242857142857,15.9857142857143,6.01428571428572,30.6325866154262,45.4428571428572,21.0142857142857,44.4142857142857,21.0142857142857,NA,"Alessandro Catenazzi","Alessandro Catenazzi"
"Switzerland",46.159648,9.002659,48,"0",2014-03-11,2014-02-09,2014-01-10,"Salamandra salamandra",3,0,24,0,24,0,0,24,0,24,0,1,24,24,40.806209564209,41.2690124511719,27.0037250518799,7.12091016769409,1.58020156959537e-05,2.04964289878262e-05,1.6887097444851e-05,-1.079260253906,-0.536901855468955,4.729730224609,2.958581542969,-0.697999977639743,8.99600005149841,4.15085718408227,8.72142857142857,8.40950001989092,8.89933334078107,34.1041360582624,641.187329973493,22.4780000959124,-3.63571425846645,26.1137142181396,14.2578095708575,0.868714304906981,16.5424288340977,0.868714304906981,142.242857142857,15.9857142857143,6.01428571428572,30.6325866154262,45.4428571428572,21.0142857142857,44.4142857142857,21.0142857142857,NA,"Alessandro Catenazzi","Alessandro Catenazzi"
"Switzerland",46.159648,9.002659,48,"0",2014-03-14,2014-02-12,2014-01-13,"Salamandra salamandra",3,0,18,0,18,0,0,18,0,18,0,1,18,18,40.806209564209,41.2690124511719,27.0037250518799,6.87509059906006,1.58020156959537e-05,2.04964289878262e-05,1.6887097444851e-05,-1.079260253906,-0.536901855468955,4.729730224609,5.23305664062502,-0.697999977639743,8.99600005149841,4.15085718408227,8.72142857142857,8.40950001989092,8.89933334078107,34.1041360582624,641.187329973493,22.4780000959124,-3.63571425846645,26.1137142181396,14.2578095708575,0.868714304906981,16.5424288340977,0.868714304906981,142.242857142857,15.9857142857143,6.01428571428572,30.6325866154262,45.4428571428572,21.0142857142857,44.4142857142857,21.0142857142857,NA,"Alessandro Catenazzi","Alessandro Catenazzi"
"Switzerland",46.159648,9.002659,48,"0",2014-12-14,2014-11-14,2014-10-15,"Salamandra salamandra",3,0,68,0,68,0,0,68,0,68,0,1,68,68,26.5141410827637,28.5115795135498,26.7047939300537,6.67425441741943,3.72560498362873e-05,6.55845797155052e-05,1.38157256515115e-05,8.993402099609,5.09444580078105,0.918939208984,2.53301391601605,-2.88942859854017,4.91000001771109,1.00742854976228,7.25,8.40950001989092,8.89933334078107,34.1041360582624,641.187329973493,22.4780000959124,-3.63571425846645,26.1137142181396,14.2578095708575,0.868714304906981,16.5424288340977,0.868714304906981,142.242857142857,15.9857142857143,6.01428571428572,30.6325866154262,45.4428571428572,21.0142857142857,44.4142857142857,21.0142857142857,NA,"Alessandro Catenazzi","Alessandro Catenazzi"
"Switzerland",46.159648,9.002659,48,"0",2015-12-02,2015-11-02,2015-10-03,"Salamandra salamandra",3,0,1,0,1,0,0,1,0,1,0,1,1,1,25.4720802307129,24.3002834320068,23.907299041748,5.73083972930908,3.33447569573764e-05,1.11700001070858e-05,2.70241935140803e-06,8.17843017578105,5.24279174804701,1.16762695312502,4.483239746094,-2.88942859854017,4.91000001771109,1.00742854976228,7.25,8.40950001989092,8.89933334078107,34.1041360582624,641.187329973493,22.4780000959124,-3.63571425846645,26.1137142181396,14.2578095708575,0.868714304906981,16.5424288340977,0.868714304906981,142.242857142857,15.9857142857143,6.01428571428572,30.6325866154262,45.4428571428572,21.0142857142857,44.4142857142857,21.0142857142857,"Catenazzi Lab","Alessandro Catenazzi",NA
"Switzerland",46.159648,9.002659,48,"0",2015-12-17,2015-11-17,2015-10-18,"Salamandra salamandra",3,0,20,0,20,0,0,20,0,20,0,1,20,20,25.4720802307129,24.3002834320068,23.907299041748,5.55573129653931,3.33447569573764e-05,1.11700001070858e-05,2.70241935140803e-06,8.17843017578105,5.24279174804701,1.16762695312502,3.31572875976605,-2.88942859854017,4.91000001771109,1.00742854976228,7.25,8.40950001989092,8.89933334078107,34.1041360582624,641.187329973493,22.4780000959124,-3.63571425846645,26.1137142181396,14.2578095708575,0.868714304906981,16.5424288340977,0.868714304906981,142.242857142857,15.9857142857143,6.01428571428572,30.6325866154262,45.4428571428572,21.0142857142857,44.4142857142857,21.0142857142857,NA,"Alessandro Catenazzi","Alessandro Catenazzi"
"Switzerland",46.159648,9.002659,48,"0",2015-12-18,2015-11-18,2015-10-19,"Salamandra salamandra",3,0,4,0,4,0,0,4,0,4,0,1,4,4,25.4720802307129,24.3002834320068,23.907299041748,5.5385103225708,3.33447569573764e-05,1.11700001070858e-05,2.70241935140803e-06,8.17843017578105,5.24279174804701,1.16762695312502,3.453607177734,-2.88942859854017,4.91000001771109,1.00742854976228,7.25,8.40950001989092,8.89933334078107,34.1041360582624,641.187329973493,22.4780000959124,-3.63571425846645,26.1137142181396,14.2578095708575,0.868714304906981,16.5424288340977,0.868714304906981,142.242857142857,15.9857142857143,6.01428571428572,30.6325866154262,45.4428571428572,21.0142857142857,44.4142857142857,21.0142857142857,NA,"Alessandro Catenazzi","Alessandro Catenazzi"
"Switzerland",46.159648,9.002659,48,"0",2015-12-20,2015-11-20,2015-10-21,"Salamandra salamandra",3,0,6,0,6,0,0,6,0,6,0,1,6,6,25.4720802307129,24.3002834320068,23.907299041748,5.51368045806885,3.33447569573764e-05,1.11700001070858e-05,2.70241935140803e-06,8.17843017578105,5.24279174804701,1.16762695312502,3.421472167969,-2.88942859854017,4.91000001771109,1.00742854976228,7.25,8.40950001989092,8.89933334078107,34.1041360582624,641.187329973493,22.4780000959124,-3.63571425846645,26.1137142181396,14.2578095708575,0.868714304906981,16.5424288340977,0.868714304906981,142.242857142857,15.9857142857143,6.01428571428572,30.6325866154262,45.4428571428572,21.0142857142857,44.4142857142857,21.0142857142857,NA,"Alessandro Catenazzi","Alessandro Catenazzi"
"Switzerland",46.159648,9.002659,48,"0",2015-12-22,2015-11-22,2015-10-23,"Salamandra salamandra",3,0,12,0,12,0,0,12,0,12,0,1,12,12,25.4720802307129,24.3002834320068,23.907299041748,5.50300264358521,3.33447569573764e-05,1.11700001070858e-05,2.70241935140803e-06,8.17843017578105,5.24279174804701,1.16762695312502,3.43410644531201,-2.88942859854017,4.91000001771109,1.00742854976228,7.25,8.40950001989092,8.89933334078107,34.1041360582624,641.187329973493,22.4780000959124,-3.63571425846645,26.1137142181396,14.2578095708575,0.868714304906981,16.5424288340977,0.868714304906981,142.242857142857,15.9857142857143,6.01428571428572,30.6325866154262,45.4428571428572,21.0142857142857,44.4142857142857,21.0142857142857,NA,"Alessandro Catenazzi","Alessandro Catenazzi"
"Switzerland",46.159648,9.002659,48,"0",2015-12-26,2015-11-26,2015-10-27,"Salamandra salamandra",3,0,3,0,3,0,0,3,0,3,0,1,3,3,25.4720802307129,24.3002834320068,23.907299041748,5.45839309692383,3.33447569573764e-05,1.11700001070858e-05,2.70241935140803e-06,8.17843017578105,5.24279174804701,1.16762695312502,2.61553344726605,-2.88942859854017,4.91000001771109,1.00742854976228,7.25,8.40950001989092,8.89933334078107,34.1041360582624,641.187329973493,22.4780000959124,-3.63571425846645,26.1137142181396,14.2578095708575,0.868714304906981,16.5424288340977,0.868714304906981,142.242857142857,15.9857142857143,6.01428571428572,30.6325866154262,45.4428571428572,21.0142857142857,44.4142857142857,21.0142857142857,NA,"Alessandro Catenazzi","Alessandro Catenazzi"
"Switzerland",46.159648,9.002659,48,"0",2016-01-02,2015-12-03,2015-11-03,"Salamandra salamandra",3,0,90,0,90,0,0,90,0,90,0,1,90,90,24.3002834320068,23.907299041748,34.379322052002,5.4151291847229,1.11700001070858e-05,2.70241935140803e-06,1.45072581290151e-05,5.24279174804701,1.16762695312502,-1.63373413085895,-0.179418945311966,-3.59485714776175,4.35885715484619,0.385714287204402,7.75,8.40950001989092,8.89933334078107,34.1041360582624,641.187329973493,22.4780000959124,-3.63571425846645,26.1137142181396,14.2578095708575,0.868714304906981,16.5424288340977,0.868714304906981,142.242857142857,15.9857142857143,6.01428571428572,30.6325866154262,45.4428571428572,21.0142857142857,44.4142857142857,21.0142857142857,NA,"Alessandro Catenazzi","Alessandro Catenazzi"
"Switzerland",46.159648,9.002659,48,"0",2016-01-05,2015-12-06,2015-11-06,"Salamandra salamandra",3,0,24,0,24,0,0,24,0,24,0,1,24,24,24.3002834320068,23.907299041748,34.379322052002,5.40794706344604,1.11700001070858e-05,2.70241935140803e-06,1.45072581290151e-05,5.24279174804701,1.16762695312502,-1.63373413085895,-2.41559448242197,-3.59485714776175,4.35885715484619,0.385714287204402,7.75,8.40950001989092,8.89933334078107,34.1041360582624,641.187329973493,22.4780000959124,-3.63571425846645,26.1137142181396,14.2578095708575,0.868714304906981,16.5424288340977,0.868714304906981,142.242857142857,15.9857142857143,6.01428571428572,30.6325866154262,45.4428571428572,21.0142857142857,44.4142857142857,21.0142857142857,NA,"Alessandro Catenazzi","Alessandro Catenazzi"
"Switzerland",46.174407,8.741555,49,"0",2015-05-09,2015-04-09,2015-03-10,"Lissotriton vulgaris",2,0,0,0,0,0,0,20,0,20,0,1,20,20,33.3178443908691,26.5722541809082,27.6060848236084,5.5575475692749,3.12721786031034e-05,2.76108330581337e-05,4.85004020447377e-05,2.80010375976605,8.74996337890605,12.963464355469,13.774530029297,5.27921951653027,14.0529755383003,9.6679023824087,14.9951219512195,6.99954064880929,8.41667475351473,34.009822380252,609.14855808165,20.4564876789,-4.29034144703935,24.7468291491997,12.2050731240249,0.0438049018564748,14.7812032001774,0.0438049018564748,137.731707317073,15.0341463414634,6.4609756097561,27.2282698096299,42.8439024390244,21.4707317073171,41.990243902439,21.4707317073171,NA,"Alessandro Catenazzi","Patrick Scimè"
"Switzerland",46.174407,8.741555,49,"0",2015-05-12,2015-04-12,2015-03-13,"Triturus carnifex",1,0,0,0,0,0,0,8,0,8,0,1,8,8,33.3178443908691,26.5722541809082,27.6060848236084,5.39824724197388,3.12721786031034e-05,2.76108330581337e-05,4.85004020447377e-05,2.80010375976605,8.74996337890605,12.963464355469,15.733178710938,5.27921951653027,14.0529755383003,9.6679023824087,14.9951219512195,6.99954064880929,8.41667475351473,34.009822380252,609.14855808165,20.4564876789,-4.29034144703935,24.7468291491997,12.2050731240249,0.0438049018564748,14.7812032001774,0.0438049018564748,137.731707317073,15.0341463414634,6.4609756097561,27.2282698096299,42.8439024390244,21.4707317073171,41.990243902439,21.4707317073171,NA,"Alessandro Catenazzi","Patrick Scimè"
"Switzerland",46.274131,8.7741,50,"0",2015-01-11,2014-12-12,2014-11-12,"Ichthyosaura alpestris",2,0,0,0,0,0,0,20,0,20,0,1,20,20,29.7057037353516,28.3358745574951,30.4586887359619,6.79450750350952,6.7764580307994e-05,1.14471777123981e-05,9.32862894842401e-06,3.920983886719,-0.180181884766,-3.92746582031197,-0.840856933593955,-6.11446158091227,0.804923093352371,-2.65548717235334,7.93589743589744,3.95066239995261,7.55243592384534,32.6877355820093,577.689564240284,16.6332307962271,-6.37866665766789,23.0118973560822,9.79892306144421,-2.40085471168351,11.3806324371925,-2.42162392875896,133.315384615385,13.8230769230769,6.95641025641026,22.1238102301573,40.2333333333333,22.9435897435897,39.8282051282051,23.0410256410256,NA,"Alessandro Catenazzi","Patrick Scimè"
"Germany",49.314267,9.299841,51,"0",2018-10-28,2018-09-28,2018-08-29,"Salamandra salamandra",3,0,4,0,4,0,0,4,0,4,0,1,4,4,21.027193069458,23.9236907958984,21.500072479248,5.80170392990112,42.8780901362187,40.7201774418354,31.8963713245466,20.149438476562,13.998468017578,9.57741699218803,4.28359375000002,5.33065004348755,13.5578500032425,9.44454998970032,7.0375,9.51867300271988,8.65446248650551,33.7077466726303,654.979861450195,23.9457501649857,-1.72489998936653,25.6706500291824,14.9426084041595,5.34368332624435,17.7184500455856,1.62377499789,82.1475,8.4525,5.445,14.1275818347931,24.10375,17.615,22.22875,20.04125,"Universities Trier and Braunschweig","Bsal Consortium Germany","Bsal Consortium Germany"
