materialSampleID,country,ADM0,ADM1,ADM2,decimalLatitude,decimalLongitude,coordinateUncertaintyInMeters,minimumElevationInMeters,yearCollected,monthCollected,dayCollected,genus,species,scientific,nativeStatus,susceptibility,basisOfRecord,sampleType,diseaseTested,testMethod,BdDetected,BsalDetected,BdLoad,BsalLoad,fatal,diagnosticLab,individualCount,specimenDisposition,lifeStage,sex,soilMoisture,tmin,tmax,prec,bio1,bio2,bio3,bio4,bio5,bio6,bio7,bio8,bio9,bio10,bio11,bio12,bio13,bio14,bio15,bio16,bio17,bio18,bio19,collectorList,Sample_bcid,expeditionCode,projectId
DF0401,Spain,ESP,NA,2 KM Buffer,,,NA,NA,2018,10,15,Salamandra,salamandra,Salamandrasalamandra,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,0,0,0,0,0,An Martel,1,Returned,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0402,Spain,ESP,NA,2 KM Buffer,,,NA,NA,2018,10,15,Salamandra,salamandra,Salamandrasalamandra,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,0,0,0,0,0,An Martel,1,Returned,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0432,Spain,ESP,NA,Park 1–10,,,NA,NA,2018,10,15,Salamandra ,salamandra,Salamandra salamandra,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,0,0,0,0,1,An Martel,1,Removed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0433,Spain,ESP,NA,Park 1–10,,,NA,NA,2018,10,15,Salamandra ,salamandra,Salamandra salamandra,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,0,0,0,0,1,An Martel,1,Removed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0434,Spain,ESP,NA,Park 1–10,,,NA,NA,2018,10,15,Salamandra ,salamandra,Salamandra salamandra,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,1,0,462,0,1,An Martel,1,Removed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0435,Spain,ESP,NA,Park 1–10,,,NA,NA,2018,10,15,Salamandra ,salamandra,Salamandra salamandra,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,1,0,288,0,1,An Martel,1,Removed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0436,Spain,ESP,NA,Park 1–10,,,NA,NA,2018,10,15,Salamandra ,salamandra,Salamandra salamandra,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,1,0,107,0,1,An Martel,1,Removed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0428,Spain,ESP,NA,Park 1–10,,,NA,NA,2018,10,15,Triturus,anatolicus,Triturusanatolicus,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,0,0,0,0,1,An Martel,1,Removed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0430,Spain,ESP,NA,Park 1–10,,,NA,NA,2018,10,15,Triturus,anatolicus,Triturusanatolicus,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,0,0,0,0,1,An Martel,1,Removed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0429,Spain,ESP,NA,Park 1–10,,,NA,NA,2018,10,15,Triturus,anatolicus x marmoratus,Triturusanatolicus x marmoratus,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,0,0,0,0,1,An Martel,1,Removed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0363,Spain,ESP,NA,2 KM Buffer,,,NA,NA,2018,10,15,Triturus,marmoratus,Triturusmarmoratus,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,0,0,0,0,0,An Martel,1,Returned,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0364,Spain,ESP,NA,2 KM Buffer,,,NA,NA,2018,10,15,Triturus,marmoratus,Triturusmarmoratus,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,0,0,0,0,0,An Martel,1,Returned,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0365,Spain,ESP,NA,2 KM Buffer,,,NA,NA,2018,10,15,Triturus,marmoratus,Triturusmarmoratus,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,0,0,0,0,0,An Martel,1,Returned,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0366,Spain,ESP,NA,2 KM Buffer,,,NA,NA,2018,10,15,Triturus,marmoratus,Triturusmarmoratus,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,0,0,0,0,0,An Martel,1,Returned,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0367,Spain,ESP,NA,2 KM Buffer,,,NA,NA,2018,10,15,Triturus,marmoratus,Triturusmarmoratus,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,0,0,0,0,0,An Martel,1,Returned,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0368,Spain,ESP,NA,2 KM Buffer,,,NA,NA,2018,10,15,Triturus,marmoratus,Triturusmarmoratus,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,0,0,0,0,0,An Martel,1,Returned,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0369,Spain,ESP,NA,2 KM Buffer,,,NA,NA,2018,10,15,Triturus,marmoratus,Triturusmarmoratus,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,0,0,0,0,0,An Martel,1,Returned,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0370,Spain,ESP,NA,2 KM Buffer,,,NA,NA,2018,10,15,Triturus,marmoratus,Triturusmarmoratus,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,0,0,0,0,0,An Martel,1,Returned,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0371,Spain,ESP,NA,2 KM Buffer,,,NA,NA,2018,10,15,Triturus,marmoratus,Triturusmarmoratus,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,0,0,0,0,0,An Martel,1,Returned,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0372,Spain,ESP,NA,2 KM Buffer,,,NA,NA,2018,10,15,Triturus,marmoratus,Triturusmarmoratus,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,0,0,0,0,0,An Martel,1,Returned,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0379,Spain,ESP,NA,2 KM Buffer,,,NA,NA,2018,10,15,Triturus,marmoratus,Triturusmarmoratus,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,0,0,0,0,0,An Martel,1,Returned,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0398,Spain,ESP,NA,2 KM Buffer,,,NA,NA,2018,10,15,Triturus,marmoratus,Triturusmarmoratus,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,0,0,0,0,0,An Martel,1,Returned,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0399,Spain,ESP,NA,2 KM Buffer,,,NA,NA,2018,10,15,Triturus,marmoratus,Triturusmarmoratus,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,0,0,0,0,0,An Martel,1,Returned,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0400,Spain,ESP,NA,2 KM Buffer,,,NA,NA,2018,10,15,Triturus,marmoratus,Triturusmarmoratus,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,0,0,0,0,0,An Martel,1,Returned,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0403,Spain,ESP,NA,2 KM Buffer,,,NA,NA,2018,10,15,Triturus,marmoratus,Triturusmarmoratus,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,0,0,0,0,0,An Martel,1,Returned,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0405,Spain,ESP,NA,2 KM Buffer,,,NA,NA,2018,10,15,Triturus,marmoratus,Triturusmarmoratus,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,0,0,0,0,0,An Martel,1,Returned,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0427,Spain,ESP,NA,Park 1–10,,,NA,NA,2018,10,15,Triturus,marmoratus,Triturusmarmoratus,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,0,0,0,0,0,An Martel,1,Returned,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0431,Spain,ESP,NA,Park 1–10,,,NA,NA,2018,10,15,Triturus,marmoratus,Triturusmarmoratus,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,0,0,0,0,0,An Martel,1,Returned,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0438,Spain,ESP,NA,Inner perimeter,,,NA,NA,2018,11,18,Bufo,spinosus,Bufospinosus,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,0,0,0,0,1,An Martel,1,Removed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0439,Spain,ESP,NA,Inner perimeter,,,NA,NA,2018,11,18,Triturus,marmoratus,Triturusmarmoratus,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,0,0,0,0,1,An Martel,1,Removed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0440,Spain,ESP,NA,Inner perimeter,,,NA,NA,2018,11,18,Triturus,marmoratus,Triturusmarmoratus,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,0,0,0,0,1,An Martel,1,Removed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0441,Spain,ESP,NA,Inner perimeter,,,NA,NA,2018,11,18,Triturus,marmoratus,Triturusmarmoratus,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,0,0,0,0,1,An Martel,1,Removed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0442,Spain,ESP,NA,Inner perimeter,,,NA,NA,2018,11,18,Triturus,marmoratus,Triturusmarmoratus,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,0,0,0,0,1,An Martel,1,Removed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0443,Spain,ESP,NA,Inner perimeter,,,NA,NA,2018,11,18,Triturus,marmoratus,Triturusmarmoratus,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,0,0,0,0,1,An Martel,1,Removed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0444,Spain,ESP,NA,Inner perimeter,,,NA,NA,2018,11,18,Triturus,marmoratus,Triturusmarmoratus,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,0,0,0,0,1,An Martel,1,Removed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0445,Spain,ESP,NA,Inner perimeter,,,NA,NA,2018,11,19,Triturus,marmoratus,Triturusmarmoratus,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,0,0,0,0,1,An Martel,1,Removed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0446,Spain,ESP,NA,Inner perimeter,,,NA,NA,2018,11,19,Triturus,marmoratus,Triturusmarmoratus,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,0,0,0,0,1,An Martel,1,Removed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0447,Spain,ESP,NA,Inner perimeter,,,NA,NA,2018,11,29,Pelophylax,sp.,Pelophylaxsp.,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,0,0,0,0,1,An Martel,1,Removed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0448,Spain,ESP,NA,Inner perimeter,,,NA,NA,2018,12,2,Ichthyosaura ,alpestris,Ichthyosaura alpestris,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,0,0,0,0,1,An Martel,1,Removed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0449,Spain,ESP,NA,Inner perimeter,,,NA,NA,2018,12,2,Ichthyosaura ,alpestris,Ichthyosaura alpestris,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,0,0,0,0,1,An Martel,1,Removed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0453,Spain,ESP,NA,Inner perimeter,,,NA,NA,2018,12,6,Ichthyosaura ,alpestris,Ichthyosaura alpestris,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,0,0,0,0,1,An Martel,1,Removed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0454,Spain,ESP,NA,Inner perimeter,,,NA,NA,2018,12,6,Ichthyosaura ,alpestris,Ichthyosaura alpestris,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,0,0,0,0,1,An Martel,1,Removed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0455,Spain,ESP,NA,Inner perimeter,,,NA,NA,2018,12,6,Ichthyosaura ,alpestris,Ichthyosaura alpestris,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,0,0,0,0,1,An Martel,1,Removed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0450,Spain,ESP,NA,Inner perimeter,,,NA,NA,2018,12,6,Triturus,marmoratus,Triturusmarmoratus,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,0,0,0,0,1,An Martel,1,Removed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0451,Spain,ESP,NA,Inner perimeter,,,NA,NA,2018,12,6,Triturus,marmoratus,Triturusmarmoratus,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,0,0,0,0,1,An Martel,1,Removed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0452,Spain,ESP,NA,Inner perimeter,,,NA,NA,2018,12,6,Triturus,marmoratus,Triturusmarmoratus,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,0,0,0,0,1,An Martel,1,Removed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0456,Spain,ESP,NA,Inner perimeter,,,NA,NA,2019,1,24,Ichthyosaura ,alpestris,Ichthyosaura alpestris,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,0,0,0,0,1,An Martel,1,Removed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0457,Spain,ESP,NA,Inner perimeter,,,NA,NA,2019,2,3,Bufo ,spinosus,Bufo spinosus,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,0,0,0,0,1,An Martel,1,Removed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0462,Spain,ESP,NA,Inner perimeter,,,NA,NA,2019,2,9,Bufo ,spinosus,Bufo spinosus,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,0,0,0,0,1,An Martel,1,Removed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0463,Spain,ESP,NA,Inner perimeter,,,NA,NA,2019,2,9,Bufo ,spinosus,Bufo spinosus,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,0,0,0,0,1,An Martel,1,Removed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0464,Spain,ESP,NA,Inner perimeter,,,NA,NA,2019,2,9,Ichthyosaura ,alpestris,Ichthyosaura alpestris,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,0,0,0,0,1,An Martel,1,Removed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0465,Spain,ESP,NA,Inner perimeter,,,NA,NA,2019,2,9,Ichthyosaura ,alpestris,Ichthyosaura alpestris,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,0,0,0,0,1,An Martel,1,Removed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0466,Spain,ESP,NA,Inner perimeter,,,NA,NA,2019,2,9,Ichthyosaura ,alpestris,Ichthyosaura alpestris,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,0,0,0,0,1,An Martel,1,Removed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0467,Spain,ESP,NA,Inner perimeter,,,NA,NA,2019,2,9,Triturus ,marmoratus,Triturus marmoratus,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,0,0,0,0,1,An Martel,1,Removed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
CM0002,Spain,ESP,NA,Park 1–10,,,NA,NA,2019,2,9,Bufo ,spinosus,Bufo spinosus,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,0,0,0,0,0,An Martel,1,Returned,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0458,Spain,ESP,NA,Park 1–10,,,NA,NA,2019,2,9,Ichthyosaura ,alpestris,Ichthyosaura alpestris,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,0,0,0,0,1,An Martel,1,Removed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0459,Spain,ESP,NA,Park 1–10,,,NA,NA,2019,2,9,Ichthyosaura ,alpestris,Ichthyosaura alpestris,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,0,0,0,0,1,An Martel,1,Removed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0460,Spain,ESP,NA,Park 1–10,,,NA,NA,2019,2,9,Ichthyosaura ,alpestris,Ichthyosaura alpestris,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,0,0,0,0,1,An Martel,1,Removed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0461,Spain,ESP,NA,Park 1–10,,,NA,NA,2019,2,9,Ichthyosaura ,alpestris,Ichthyosaura alpestris,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,0,0,0,0,1,An Martel,1,Removed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
CM0004,Spain,ESP,NA,Park 1–10,,,NA,NA,2019,2,9,Salamandra,salamandra,Salamandrasalamandra,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,0,0,0,0,0,An Martel,1,Returned,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
CM0003,Spain,ESP,NA,Park 1–10,,,NA,NA,2019,2,9,Triturus,anatolicus,Triturusanatolicus,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,0,0,0,0,1,An Martel,1,Removed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
CM0005,Spain,ESP,NA,Park 1–10,,,NA,NA,2019,2,9,Triturus ,anatolicus,Triturus anatolicus,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,0,0,0,0,1,An Martel,1,Removed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
CM0006,Spain,ESP,NA,Park 1–10,,,NA,NA,2019,2,9,Triturus ,anatolicus,Triturus anatolicus,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,0,0,0,0,1,An Martel,1,Removed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
CM0015,Spain,ESP,NA,Park 1–10,,,NA,NA,2019,2,9,Triturus ,anatolicus,Triturus anatolicus,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,0,0,0,0,1,An Martel,1,Removed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
CM0017,Spain,ESP,NA,Park 1–10,,,NA,NA,2019,2,9,Triturus ,anatolicus,Triturus anatolicus,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,0,0,0,0,1,An Martel,1,Removed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
