L1,Lon,Lat,iucn_richn
"1778",6.995988000000000,51.403281000000000,"13"
"1779",6.995988000000000,51.403281000000000,"13"
"1780",6.995988000000000,51.403281000000000,"13"
"1781",6.995988000000000,51.403281000000000,"13"
"1782",6.995988000000000,51.403281000000000,"13"
"1783",6.995988000000000,51.403281000000000,"13"
"1784",6.995988000000000,51.403281000000000,"13"
"1785",6.995988000000000,51.403281000000000,"13"
"1786",6.995988000000000,51.403281000000000,"13"
"1787",6.995988000000000,51.403281000000000,"13"
"1788",6.995988000000000,51.403281000000000,"13"
"1789",6.995988000000000,51.403281000000000,"13"
"1790",6.995988000000000,51.403281000000000,"13"
"1791",6.995988000000000,51.403281000000000,"13"
"1792",6.995988000000000,51.403281000000000,"13"
"1793",6.995988000000000,51.403281000000000,"13"
"1794",6.294149000000000,50.735368000000001,"15"
"1795",6.474474000000000,50.081105000000001,"14"
"1796",6.474474000000000,50.081105000000001,"14"
"1797",6.474474000000000,50.081105000000001,"14"
"1798",6.474474000000000,50.081105000000001,"14"
"1799",6.474474000000000,50.081105000000001,"14"
"1800",6.474474000000000,50.081105000000001,"14"
"1801",6.474474000000000,50.081105000000001,"14"
"1802",6.474474000000000,50.081105000000001,"14"
"1803",6.474474000000000,50.081105000000001,"14"
"1804",6.474474000000000,50.081105000000001,"14"
"1805",6.474474000000000,50.081105000000001,"14"
"1806",6.391554000000000,50.707151000000003,"15"
"1807",6.391554000000000,50.707151000000003,"15"
"1808",6.391554000000000,50.707151000000003,"15"
"1809",6.391554000000000,50.707151000000003,"15"
"1810",6.391554000000000,50.707151000000003,"15"
"1811",6.391554000000000,50.707151000000003,"15"
"1812",6.179619000000000,50.102032000000001,"13"
"1813",6.179619000000000,50.102032000000001,"13"
"1814",6.179619000000000,50.102032000000001,"13"
"1815",6.179619000000000,50.102032000000001,"13"
"1816",6.179619000000000,50.102032000000001,"13"
"1817",6.179619000000000,50.102032000000001,"13"
"1818",6.179619000000000,50.102032000000001,"13"
"1819",6.179619000000000,50.102032000000001,"13"
"1820",6.179619000000000,50.102032000000001,"13"
"1821",6.179619000000000,50.102032000000001,"13"
"1822",6.179619000000000,50.102032000000001,"13"
"1823",6.179619000000000,50.102032000000001,"13"
"1824",6.204713000000000,50.770778000000000,"15"
"1825",6.204713000000000,50.770778000000000,"15"
"1826",6.204713000000000,50.770778000000000,"15"
"1827",6.204713000000000,50.770778000000000,"15"
"1828",6.204713000000000,50.770778000000000,"15"
"1829",6.204713000000000,50.770778000000000,"15"
"1830",6.204713000000000,50.770778000000000,"15"
"1831",6.204713000000000,50.770778000000000,"15"
"1832",6.204713000000000,50.770778000000000,"15"
"1833",6.204713000000000,50.770778000000000,"15"
"1834",6.324636000000000,50.779817999999999,"15"
"1835",6.391554000000000,50.707151000000003,"15"
"1836",6.391554000000000,50.707151000000003,"15"
"1837",6.366392000000000,50.747073999999998,"15"
"1838",6.995988000000000,51.403281000000000,"13"
"1839",6.995988000000000,51.403281000000000,"13"
"1840",6.995988000000000,51.403281000000000,"13"
"1841",6.995988000000000,51.403281000000000,"13"
"1842",6.995988000000000,51.403281000000000,"13"
"1843",6.995988000000000,51.403281000000000,"13"
"1844",6.995988000000000,51.403281000000000,"13"
"1845",6.995988000000000,51.403281000000000,"13"
"1846",6.995988000000000,51.403281000000000,"13"
"1847",6.995988000000000,51.403281000000000,"13"
"1848",6.995988000000000,51.403281000000000,"13"
"1849",6.995988000000000,51.403281000000000,"13"
"1850",6.995988000000000,51.403281000000000,"13"
"1851",6.995988000000000,51.403281000000000,"13"
"1852",6.995988000000000,51.403281000000000,"13"
"1853",6.995988000000000,51.403281000000000,"13"
"1854",6.995988000000000,51.403281000000000,"13"
"1855",6.995988000000000,51.403281000000000,"13"
"1856",6.995988000000000,51.403281000000000,"13"
"1857",6.833255000000000,51.541882000000001,"14"
"1858",6.833255000000000,51.541882000000001,"14"
"1859",6.833255000000000,51.541882000000001,"14"
"1860",6.833255000000000,51.541882000000001,"14"
"1861",6.833255000000000,51.541882000000001,"14"
"1862",6.833255000000000,51.541882000000001,"14"
"1863",6.833255000000000,51.541882000000001,"14"
"1864",6.833255000000000,51.541882000000001,"14"
"1865",6.833255000000000,51.541882000000001,"14"
"1866",6.833255000000000,51.541882000000001,"14"
"1867",6.833255000000000,51.541882000000001,"14"
"1868",6.833255000000000,51.541882000000001,"14"
"1869",6.833255000000000,51.541882000000001,"14"
"1870",6.833255000000000,51.541882000000001,"14"
"1871",6.833255000000000,51.541882000000001,"14"
"1872",6.833255000000000,51.541882000000001,"14"
"1873",6.833255000000000,51.541882000000001,"14"
"1874",6.833255000000000,51.541882000000001,"14"
"1875",6.833255000000000,51.541882000000001,"14"
"1876",6.833255000000000,51.541882000000001,"14"
"1877",6.833255000000000,51.541882000000001,"14"
"1878",6.833255000000000,51.541882000000001,"14"
"1879",6.833255000000000,51.541882000000001,"14"
"1880",6.833255000000000,51.541882000000001,"14"
"1881",6.833255000000000,51.541882000000001,"14"
"1882",6.833255000000000,51.541882000000001,"14"
"1883",6.833255000000000,51.541882000000001,"14"
"1884",6.833255000000000,51.541882000000001,"14"
"1885",6.833255000000000,51.541882000000001,"14"
"1886",6.833255000000000,51.541882000000001,"14"
"1887",6.833255000000000,51.541882000000001,"14"
"1888",6.833255000000000,51.541882000000001,"14"
"1889",6.833255000000000,51.541882000000001,"14"
"1890",6.833255000000000,51.541882000000001,"14"
"1891",6.833255000000000,51.541882000000001,"14"
"1892",6.833255000000000,51.541882000000001,"14"
"1893",6.833255000000000,51.541882000000001,"14"
"1894",6.833255000000000,51.541882000000001,"14"
"1895",6.833255000000000,51.541882000000001,"14"
"1896",6.833255000000000,51.541882000000001,"14"
"1897",6.833255000000000,51.541882000000001,"14"
"1898",6.833255000000000,51.541882000000001,"14"
"1899",6.833255000000000,51.541882000000001,"14"
"1900",6.833255000000000,51.541882000000001,"14"
"1901",6.833255000000000,51.541882000000001,"14"
"1902",6.833255000000000,51.541882000000001,"14"
"1903",6.345695000000000,50.717115999999997,"15"
"1904",6.345695000000000,50.717115999999997,"15"
"1905",6.345695000000000,50.717115999999997,"15"
"1906",6.345695000000000,50.717115999999997,"15"
"1907",6.345695000000000,50.717115999999997,"15"
"1908",6.345695000000000,50.717115999999997,"15"
"1909",6.345695000000000,50.717115999999997,"15"
"1910",6.345695000000000,50.717115999999997,"15"
"1911",6.345695000000000,50.717115999999997,"15"
"1912",6.345695000000000,50.717115999999997,"15"
"1913",6.345695000000000,50.717115999999997,"15"
"1914",6.345695000000000,50.717115999999997,"15"
"1915",6.345695000000000,50.717115999999997,"15"
"1916",6.345695000000000,50.717115999999997,"15"
"1917",6.345695000000000,50.717115999999997,"15"
"1918",6.345695000000000,50.717115999999997,"15"
"1919",6.345695000000000,50.717115999999997,"15"
"1920",6.345695000000000,50.717115999999997,"15"
"1921",6.345695000000000,50.717115999999997,"15"
"1922",6.336002000000000,50.753787000000003,"15"
"1923",6.448138000000000,49.856403999999998,"14"
"1924",6.448138000000000,49.856403999999998,"14"
"1925",6.448138000000000,49.856403999999998,"14"
"1926",6.448138000000000,49.856403999999998,"14"
"1927",6.448138000000000,49.856403999999998,"14"
"1928",6.448138000000000,49.856403999999998,"14"
"1929",6.448138000000000,49.856403999999998,"14"
"1930",6.448138000000000,49.856403999999998,"14"
"1931",6.448138000000000,49.856403999999998,"14"
"1932",6.448138000000000,49.856403999999998,"14"
"1933",6.448138000000000,49.856403999999998,"14"
"1934",6.448138000000000,49.856403999999998,"14"
"1935",6.448138000000000,49.856403999999998,"14"
"1936",6.448138000000000,49.856403999999998,"14"
"1937",6.448138000000000,49.856403999999998,"14"
"1938",6.448138000000000,49.856403999999998,"14"
"1939",6.448138000000000,49.856403999999998,"14"
"1940",6.448138000000000,49.856403999999998,"14"
"1941",6.448138000000000,49.856403999999998,"14"
"1942",6.448138000000000,49.856403999999998,"14"
"1943",6.448138000000000,49.856403999999998,"14"
"1944",6.448138000000000,49.856403999999998,"14"
"1945",6.448138000000000,49.856403999999998,"14"
"1946",6.448138000000000,49.856403999999998,"14"
"1947",6.448138000000000,49.856403999999998,"14"
"1948",6.972078000000000,51.382679000000003,"13"
"1949",6.972078000000000,51.382679000000003,"13"
"1950",6.972078000000000,51.382679000000003,"13"
"1951",6.972078000000000,51.382679000000003,"13"
"1952",6.972078000000000,51.382679000000003,"13"
"1953",6.972078000000000,51.382679000000003,"13"
"1954",6.972078000000000,51.382679000000003,"13"
"1955",6.972078000000000,51.382679000000003,"13"
"1956",6.972078000000000,51.382679000000003,"13"
"1957",6.972078000000000,51.382679000000003,"13"
"1958",6.474156000000000,49.976416999999998,"14"
"1959",6.266865000000000,50.595877999999999,"15"
"1960",6.266865000000000,50.595877999999999,"15"
"1961",6.266865000000000,50.595877999999999,"15"
"1962",6.266865000000000,50.595877999999999,"15"
"1963",6.266865000000000,50.595877999999999,"15"
"1964",6.266865000000000,50.595877999999999,"15"
"1965",6.266865000000000,50.595877999999999,"15"
"1966",6.266865000000000,50.595877999999999,"15"
"1967",6.266865000000000,50.595877999999999,"15"
"1968",6.266865000000000,50.595877999999999,"15"
"1969",6.266865000000000,50.595877999999999,"15"
"1970",6.266865000000000,50.595877999999999,"15"
"1971",6.266865000000000,50.595877999999999,"15"
"1972",6.266865000000000,50.595877999999999,"15"
"1973",6.266865000000000,50.595877999999999,"15"
"1974",6.266865000000000,50.595877999999999,"15"
"1975",6.266865000000000,50.595877999999999,"15"
"1976",6.266865000000000,50.595877999999999,"15"
"1977",6.266865000000000,50.595877999999999,"15"
"1978",6.266865000000000,50.595877999999999,"15"
"1979",6.266865000000000,50.595877999999999,"15"
"1980",6.266865000000000,50.595877999999999,"15"
"1981",6.266865000000000,50.595877999999999,"15"
"1982",6.266865000000000,50.595877999999999,"15"
"1983",6.266865000000000,50.595877999999999,"15"
"1984",6.266865000000000,50.595877999999999,"15"
"1985",6.266865000000000,50.595877999999999,"15"
"1986",6.266865000000000,50.595877999999999,"15"
"1987",6.266865000000000,50.595877999999999,"15"
"1988",6.266865000000000,50.595877999999999,"15"
"1989",6.266865000000000,50.595877999999999,"15"
"1990",6.266865000000000,50.595877999999999,"15"
"1991",6.266865000000000,50.595877999999999,"15"
"1992",6.266865000000000,50.595877999999999,"15"
"1993",6.266865000000000,50.595877999999999,"15"
"1994",6.266865000000000,50.595877999999999,"15"
"1995",6.266865000000000,50.595877999999999,"15"
"1996",6.266865000000000,50.595877999999999,"15"
"1997",6.266865000000000,50.595877999999999,"15"
"1998",6.266865000000000,50.595877999999999,"15"
"1999",6.494605000000000,50.619605000000000,"16"
"2000",6.436180000000000,50.555410000000002,"16"
"2001",6.833255000000000,51.541882000000001,"14"
"2002",6.833255000000000,51.541882000000001,"14"
"2003",6.833255000000000,51.541882000000001,"14"
"2004",6.327964000000000,50.218513000000002,"13"
"2005",6.327964000000000,50.218513000000002,"13"
"2006",6.327964000000000,50.218513000000002,"13"
"2007",6.327964000000000,50.218513000000002,"13"
"2008",6.327964000000000,50.218513000000002,"13"
"2009",7.266520000000000,51.520209999999999,"13"
"2010",6.150484000000000,51.141143999999997,"16"
"2011",6.150484000000000,51.141143999999997,"16"
"2012",6.150484000000000,51.141143999999997,"16"
"2013",6.150484000000000,51.141143999999997,"16"
"2014",6.150484000000000,51.141143999999997,"16"
"2015",6.150484000000000,51.141143999999997,"16"
"2016",6.150484000000000,51.141143999999997,"16"
"2017",6.150484000000000,51.141143999999997,"16"
"2018",6.150484000000000,51.141143999999997,"16"
"2019",6.150484000000000,51.141143999999997,"16"
"2020",6.150484000000000,51.141143999999997,"16"
"2021",6.150484000000000,51.141143999999997,"16"
"2022",6.150484000000000,51.141143999999997,"16"
"2023",6.150484000000000,51.141143999999997,"16"
"2024",6.150484000000000,51.141143999999997,"16"
"2025",6.150484000000000,51.141143999999997,"16"
"2026",6.150484000000000,51.141143999999997,"16"
"2027",6.150484000000000,51.141143999999997,"16"
"2028",6.150484000000000,51.141143999999997,"16"
"2029",6.150484000000000,51.141143999999997,"16"
"2030",6.150484000000000,51.141143999999997,"16"
"2031",6.150484000000000,51.141143999999997,"16"
"2032",6.150484000000000,51.141143999999997,"16"
"2033",6.150484000000000,51.141143999999997,"16"
"2034",6.150484000000000,51.141143999999997,"16"
"2035",6.150484000000000,51.141143999999997,"16"
"2036",6.150484000000000,51.141143999999997,"16"
"2037",6.150484000000000,51.141143999999997,"16"
"2038",6.150484000000000,51.141143999999997,"16"
"2039",6.210666000000000,50.764825999999999,"15"
"2040",6.270098000000000,50.701779999999999,"15"
"2041",6.270098000000000,50.701779999999999,"15"
"2042",6.270098000000000,50.701779999999999,"15"
"2043",6.270098000000000,50.701779999999999,"15"
"2044",6.270098000000000,50.701779999999999,"15"
"2045",6.270098000000000,50.701779999999999,"15"
"2046",6.270098000000000,50.701779999999999,"15"
"2047",6.270098000000000,50.701779999999999,"15"
"2048",6.270098000000000,50.701779999999999,"15"
"2049",6.270098000000000,50.701779999999999,"15"
"2050",6.858843000000000,51.321739999999998,"13"
"2051",6.858843000000000,51.321739999999998,"13"
"2052",6.230209000000000,50.672648000000002,"15"
"2053",6.230209000000000,50.672648000000002,"15"
"2054",6.230209000000000,50.672648000000002,"15"
"2055",6.230209000000000,50.672648000000002,"15"
"2056",6.230209000000000,50.672648000000002,"15"
"2057",6.359258000000000,50.266302000000003,"13"
"2058",6.294149000000000,50.735368000000001,"15"
"2059",6.294149000000000,50.735368000000001,"15"
"2060",6.294149000000000,50.735368000000001,"15"
"2061",6.294149000000000,50.735368000000001,"15"
"2062",6.294149000000000,50.735368000000001,"15"
"2063",6.359253000000000,50.266297000000002,"13"
"2064",7.146356000000000,51.054447000000003,"15"
"2065",7.146356000000000,51.054447000000003,"15"
"2066",6.474474000000000,50.081105000000001,"14"
"2067",6.474474000000000,50.081105000000001,"14"
"2068",6.474474000000000,50.081105000000001,"14"
"2069",6.474474000000000,50.081105000000001,"14"
"2070",6.474474000000000,50.081105000000001,"14"
"2071",6.474474000000000,50.081105000000001,"14"
"2072",6.474474000000000,50.081105000000001,"14"
"2073",6.474474000000000,50.081105000000001,"14"
"2074",6.474474000000000,50.081105000000001,"14"
"2075",6.474474000000000,50.081105000000001,"14"
"2076",6.270098000000000,50.701779999999999,"15"
"2077",6.270098000000000,50.701779999999999,"15"
"2078",6.270098000000000,50.701779999999999,"15"
"2079",10.086917000000000,51.338166999999999,"15"
"2080",7.112520000000000,51.392093000000003,"13"
"2081",7.112520000000000,51.392093000000003,"13"
"2082",7.112520000000000,51.392093000000003,"13"
"2083",7.112520000000000,51.392093000000003,"13"
"2084",7.112520000000000,51.392093000000003,"13"
"2085",7.112520000000000,51.392093000000003,"13"
"2086",6.434867000000000,50.225602000000002,"13"
"2087",6.434867000000000,50.225602000000002,"13"
"2088",6.434867000000000,50.225602000000002,"13"
"2089",6.434867000000000,50.225602000000002,"13"
"2090",6.434867000000000,50.225602000000002,"13"
"2091",6.434867000000000,50.225602000000002,"13"
"2092",6.434867000000000,50.225602000000002,"13"
"2093",6.434867000000000,50.225602000000002,"13"
"2094",6.434867000000000,50.225602000000002,"13"
"2095",6.434867000000000,50.225602000000002,"13"
"2096",6.434867000000000,50.225602000000002,"13"
"2097",6.434867000000000,50.225602000000002,"13"
"2098",6.434867000000000,50.225602000000002,"13"
"2099",6.434867000000000,50.225602000000002,"13"
"2100",6.434867000000000,50.225602000000002,"13"
"2101",6.434867000000000,50.225602000000002,"13"
"2102",6.434867000000000,50.225602000000002,"13"
"2103",6.434867000000000,50.225602000000002,"13"
"2104",6.434867000000000,50.225602000000002,"13"
"2105",6.434867000000000,50.225602000000002,"13"
"2106",6.434867000000000,50.225602000000002,"13"
"2107",6.434867000000000,50.225602000000002,"13"
"2108",6.434867000000000,50.225602000000002,"13"
"2109",6.434867000000000,50.225602000000002,"13"
"2110",6.434867000000000,50.225602000000002,"13"
"2111",6.434867000000000,50.225602000000002,"13"
"2112",6.434867000000000,50.225602000000002,"13"
"2113",6.434867000000000,50.225602000000002,"13"
"2114",6.434867000000000,50.225602000000002,"13"
